Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2MG'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2MG'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
11:49:05.182 (182823930)|EXECUTION_STARTED
11:49:05.182 (182832274)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:49:05.202 (202700314)|METHOD_ENTRY|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.202 (202844317)|METHOD_EXIT|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.202 (202916063)|METHOD_EXIT|[70]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
11:49:05.203 (203035556)|METHOD_ENTRY|[75]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
11:49:05.203 (203645656)|METHOD_EXIT|[75]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
11:49:05.203 (203669028)|METHOD_ENTRY|[76]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:49:05.203 (203839403)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.204 (204165340)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
11:49:05.205 (205242426)|METHOD_EXIT|[1]|Utils
11:49:05.205 (205286001)|METHOD_ENTRY|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205315384)|METHOD_EXIT|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205361657)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205428582)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205468229)|METHOD_ENTRY|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205486480)|METHOD_EXIT|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205536282)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205594995)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205640102)|METHOD_ENTRY|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205655299)|METHOD_EXIT|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205683676)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205749147)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205780913)|METHOD_ENTRY|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205794727)|METHOD_EXIT|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205822717)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205870308)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205899773)|METHOD_ENTRY|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205913397)|METHOD_EXIT|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.205 (205943780)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.205 (205982972)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.206 (206010921)|METHOD_ENTRY|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.206 (206025360)|METHOD_EXIT|[131]|01po0000000dllI|Utils.getMonthStr(Integer)
11:49:05.206 (206052591)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:49:05.206 (206091099)|METHOD_EXIT|[76]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:49:05.206 (206128068)|METHOD_ENTRY|[77]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
11:49:05.206 (206664777)|SOQL_EXECUTE_BEGIN|[216]|Aggregations:0|SELECT CALENDAR_YEAR(Refund_Date__c) year, CALENDAR_MONTH(Refund_Date__c) month, SUM(Amount) totalAmount, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND Refund_Date__c != NULL AND StageName = 'Refunded') GROUP BY CALENDAR_YEAR(Refund_Date__c), CALENDAR_MONTH(Refund_Date__c), StageName ORDER BY CALENDAR_YEAR(Refund_Date__c) ASC NULLS FIRST, CALENDAR_MONTH(Refund_Date__c) ASC NULLS FIRST
11:49:05.211 (211871989)|SOQL_EXECUTE_END|[216]|Rows:1
11:49:05.212 (212005044)|METHOD_ENTRY|[229]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
11:49:05.212 (212287412)|USER_DEBUG|[162]|DEBUG|RESULTS: (AggregateResult:{month=3, totalAmount=200.0, year=2015, stage=Refunded})
11:49:05.212 (212399444)|USER_DEBUG|[163]|DEBUG|DISPLAY MONTHS: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
11:49:05.212 (212605024)|USER_DEBUG|[169]|DEBUG|Result: 200.0 Refunded
11:49:05.212 (212620165)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.212 (212731787)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.213 (213009243)|USER_DEBUG|[169]|DEBUG|Result: 200.0 Refunded
11:49:05.213 (213023392)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.213 (213102790)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.213 (213313237)|USER_DEBUG|[169]|DEBUG|Result: 200.0 Refunded
11:49:05.213 (213325786)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.213 (213403305)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.213 (213737330)|USER_DEBUG|[169]|DEBUG|Result: 200.0 Refunded
11:49:05.213 (213750955)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.213 (213831915)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.214 (214047968)|USER_DEBUG|[169]|DEBUG|Result: 200.0 Refunded
11:49:05.214 (214061924)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.214 (214138862)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.214 (214235996)|METHOD_ENTRY|[183]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
11:49:05.214 (214320912)|METHOD_EXIT|[183]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
11:49:05.214 (214428500)|USER_DEBUG|[184]|DEBUG|Same month. Adding to cummulativeAmount 3 2015
11:49:05.214 (214671324)|USER_DEBUG|[169]|DEBUG|Result: 200.0 Refunded
11:49:05.214 (214683441)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.214 (214766073)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.214 (214946434)|METHOD_EXIT|[229]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
11:49:05.214 (214963841)|METHOD_EXIT|[77]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
11:49:05.214 (214981751)|METHOD_ENTRY|[79]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
11:49:05.215 (215133365)|USER_DEBUG|[162]|DEBUG|RESULTS: (AggregateResult:{month=3, totalAmount=20.0, year=2015, stage=Received}, AggregateResult:{month=3, totalAmount=200.0, year=2015, stage=Refunded})
11:49:05.215 (215212642)|USER_DEBUG|[163]|DEBUG|DISPLAY MONTHS: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
11:49:05.215 (215416993)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.215 (215438394)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.215 (215597159)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.216 (216027275)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.216 (216048100)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.216 (216213444)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.216 (216559427)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.216 (216580708)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.216 (216708625)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.217 (217052734)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.217 (217070474)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.217 (217182506)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.217 (217522183)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.217 (217535770)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.217 (217616270)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.217 (217705489)|METHOD_ENTRY|[183]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
11:49:05.217 (217753665)|METHOD_EXIT|[183]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
11:49:05.217 (217842027)|USER_DEBUG|[184]|DEBUG|Same month. Adding to cummulativeAmount 3 2015
11:49:05.218 (218033105)|USER_DEBUG|[169]|DEBUG|Result: 200.0 Refunded
11:49:05.218 (218045279)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.218 (218121762)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.218 (218199571)|METHOD_EXIT|[79]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
11:49:05.218 (218239891)|METHOD_ENTRY|[80]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
11:49:05.218 (218339867)|USER_DEBUG|[162]|DEBUG|RESULTS: (AggregateResult:{month=3, totalAmount=20.0, year=2015, stage=Received}, AggregateResult:{month=3, totalAmount=200.0, year=2015, stage=Refunded})
11:49:05.218 (218394885)|USER_DEBUG|[163]|DEBUG|DISPLAY MONTHS: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
11:49:05.218 (218515639)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.218 (218527010)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.218 (218603718)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.218 (218815751)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.218 (218827848)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.218 (218903518)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.219 (219108721)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.219 (219120908)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.219 (219196104)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.219 (219399817)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.219 (219411259)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.219 (219490550)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.219 (219698975)|USER_DEBUG|[169]|DEBUG|Result: 20.0 Received
11:49:05.219 (219711039)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.219 (219786817)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.219 (219869311)|METHOD_ENTRY|[183]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
11:49:05.219 (219915713)|METHOD_EXIT|[183]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
11:49:05.219 (219923476)|METHOD_ENTRY|[183]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
11:49:05.219 (219964917)|METHOD_EXIT|[183]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
11:49:05.220 (220097784)|USER_DEBUG|[169]|DEBUG|Result: 200.0 Refunded
11:49:05.220 (220110035)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.220 (220184695)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:49:05.220 (220259589)|METHOD_EXIT|[80]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
11:49:05.220 (220333764)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
11:49:05.220 (220803732)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
11:49:05.220 (220829750)|METHOD_EXIT|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
11:49:05.220 (220969795)|USER_DEBUG|[9]|DEBUG|(0, 0, 0, 0, 20.0, 20.0)
11:49:06.057 (221025055)|CUMULATIVE_LIMIT_USAGE
11:49:06.057|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:49:06.057|CUMULATIVE_LIMIT_USAGE_END

11:49:05.221 (221073899)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:49:05.223 (223158911)|EXECUTION_FINISHED
