Execute Anonymous

================================

VersionUpgrades.doUpgrades();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: VersionUpgrades.doUpgrades();
15:17:00.545 (545519285)|EXECUTION_STARTED
15:17:00.545 (545531183)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:17:00.724 (724925442)|METHOD_EXIT|[6]|01po0000003Oh7F|MetadataUtils.createService()
15:17:00.724 (724949593)|METHOD_EXIT|[5]|ScontrolUpgrades
15:17:00.724 (724983457)|METHOD_ENTRY|[59]|01po0000003QBCg|ScontrolUpgrades.doScontrolUpgrades12_11()
15:17:00.727 (727798197)|METHOD_ENTRY|[36]|01po0000003QBCg|ScontrolUpgrades.upgradeRelationshipTree()
15:17:00.752 (752538827)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
15:17:00.753 (753371563)|METHOD_EXIT|[1]|Utils
15:17:00.753 (753413824)|METHOD_ENTRY|[46]|01po0000000dllI|Utils.addNamespace(String)
15:17:00.756 (756982473)|METHOD_ENTRY|[1]|01po0000000dlkU|Constants.Constants()
15:17:00.774 (774703523)|METHOD_EXIT|[1]|Constants
15:17:00.774 (774725301)|METHOD_EXIT|[46]|01po0000000dllI|Utils.addNamespace(String)
15:17:00.774 (774742469)|METHOD_ENTRY|[46]|01po0000000dllI|Utils.addNamespace(String)
15:17:00.774 (774755812)|METHOD_EXIT|[46]|01po0000000dllI|Utils.addNamespace(String)
15:17:00.774 (774764870)|METHOD_ENTRY|[46]|01po0000000dllI|Utils.addNamespace(String)
15:17:00.774 (774775576)|METHOD_EXIT|[46]|01po0000000dllI|Utils.addNamespace(String)
15:17:00.774 (774828024)|METHOD_ENTRY|[50]|01po0000003Oh7D|MetadataService.MetadataPort.readMetadata(String, List<String>)
15:17:00.776 (776575099)|CONSTRUCTOR_ENTRY|[8870]|01po0000003Oh7D|<init>()
15:17:00.776 (776706767)|CONSTRUCTOR_EXIT|[8870]|01po0000003Oh7D|<init>()
15:17:00.824 (824192903)|CALLOUT_REQUEST|[8876]|<?xml version="1.0" encoding="UTF-8"?><env:Envelope xmlns:env="http://schemas.xmlsoap.org/soap/envelope/" xmlns:xsd="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance"><env:Header><SessionHeader xmlns="http://soap.sforce.com/2006/04/metadata"><sessionId>00Do0000000HyRH!AQYAQPQKnfwt1wVcuYEsM9XgwvmvazDCnmK3aEQLDJs9dH2vDLPM3fELC7pCFHLyKv1VEa0rj1tMKmfSvKTE7TiwabZ3ptyT</sessionId></SessionHeader></env:Header><env:Body><readMetadata xmlns="http://soap.sforce.com/2006/04/metadata"><type>Layout</type><fullNames>Contact-Household Contact Layout</fullNames><fullNames>Contact-Organization Contact Layout</fullNames><fullNames>Account-Organization Account Layout</fullNames></readMetadata></env:Body></env:Envelope>
15:17:00.824 (824248028)|CALLOUT_REQUEST|[8876]|readMetadata_element:[apex_schema_type_info=(http://soap.sforce.com/2006/04/metadata, true, false), field_order_type_info=(type_x, fullNames), fullNames=(Contact-Household Contact Layout, Contact-Organization Contact Layout, Account-Organization Account Layout), fullNames_type_info=(fullNames, http://soap.sforce.com/2006/04/metadata, null, 0, -1, false), type_x=Layout, type_x_type_info=(type, http://soap.sforce.com/2006/04/metadata, null, 1, 1, false)]::SFDC_STACK_DEPTH=1 SOAPAction="" User-Agent=SFDC-Callout/33.0 Accept=text/xml Content-Type=text/xml; charset=UTF-8 
