Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2NT';				
controller.init();

System.debug(controller.displayMonths);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2NT';				
Execute Anonymous: controller.init();
Execute Anonymous: 
Execute Anonymous: System.debug(controller.displayMonths);
07:38:34.343 (343980816)|EXECUTION_STARTED
07:38:34.344 (344004440)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:38:34.408 (408417697)|METHOD_ENTRY|[88]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:38:34.409 (409041415)|METHOD_ENTRY|[163]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.409 (409436721)|METHOD_EXIT|[163]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.409 (409597735)|METHOD_ENTRY|[163]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.409 (409800584)|METHOD_EXIT|[163]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.409 (409942044)|METHOD_ENTRY|[163]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.410 (410163979)|METHOD_EXIT|[163]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.410 (410301609)|METHOD_EXIT|[88]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:38:34.410 (410469013)|METHOD_ENTRY|[93]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:38:34.411 (411292124)|METHOD_EXIT|[93]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:38:34.411 (411340169)|METHOD_ENTRY|[94]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:38:34.411 (411567528)|METHOD_ENTRY|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.461 (461274368)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
07:38:34.462 (462964156)|METHOD_EXIT|[1]|Utils
07:38:34.463 (463058382)|METHOD_ENTRY|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.463 (463124436)|METHOD_EXIT|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.463 (463244093)|METHOD_EXIT|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.463 (463382999)|METHOD_ENTRY|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.463 (463460051)|METHOD_ENTRY|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.463 (463502142)|METHOD_EXIT|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.463 (463574447)|METHOD_EXIT|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.463 (463676586)|METHOD_ENTRY|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.463 (463741591)|METHOD_ENTRY|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.463 (463772209)|METHOD_EXIT|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.463 (463840927)|METHOD_EXIT|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.463 (463939816)|METHOD_ENTRY|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.464 (464014522)|METHOD_ENTRY|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.464 (464048626)|METHOD_EXIT|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.464 (464118351)|METHOD_EXIT|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.464 (464217803)|METHOD_ENTRY|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.464 (464279025)|METHOD_ENTRY|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.464 (464310859)|METHOD_EXIT|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.464 (464378564)|METHOD_EXIT|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.464 (464474703)|METHOD_ENTRY|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.464 (464533974)|METHOD_ENTRY|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.464 (464566365)|METHOD_EXIT|[193]|01po0000000dllI|Utils.getMonthStr(Integer)
07:38:34.464 (464634283)|METHOD_EXIT|[175]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:38:34.464 (464732575)|METHOD_EXIT|[94]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:38:34.464 (464836661)|METHOD_ENTRY|[95]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:38:34.465 (465997600)|SOQL_EXECUTE_BEGIN|[265]|Aggregations:0|SELECT CALENDAR_YEAR(Refund_Date__c) year, CALENDAR_MONTH(Refund_Date__c) month, SUM(Amount) totalAmount, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND Refund_Date__c != NULL AND StageName = 'Refunded') GROUP BY CALENDAR_YEAR(Refund_Date__c), CALENDAR_MONTH(Refund_Date__c), StageName ORDER BY CALENDAR_YEAR(Refund_Date__c) ASC NULLS FIRST, CALENDAR_MONTH(Refund_Date__c) ASC NULLS FIRST
07:38:34.474 (474554007)|SOQL_EXECUTE_END|[265]|Rows:1
07:38:34.474 (474897875)|METHOD_ENTRY|[279]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.475 (475180426)|METHOD_EXIT|[279]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.475 (475479456)|METHOD_ENTRY|[282]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:38:34.475 (475926610)|METHOD_ENTRY|[227]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:38:34.476 (476353037)|METHOD_EXIT|[227]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:38:34.478 (478273268)|USER_DEBUG|[236]|DEBUG|amountRaisedByDisplayMonth (0, 0, 0, 0, 0, 100.0)
07:38:34.478 (478337246)|METHOD_EXIT|[282]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:38:34.478 (478371213)|METHOD_EXIT|[95]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:38:34.478 (478441378)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getConfirmedAmountsByDisplayMonth(List<AggregateResult>, List<Decimal>)
07:38:34.478 (478624750)|METHOD_ENTRY|[124]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:38:34.478 (478802334)|METHOD_ENTRY|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.479 (479032083)|METHOD_EXIT|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.479 (479247055)|METHOD_ENTRY|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.479 (479455343)|METHOD_EXIT|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.479 (479697522)|METHOD_ENTRY|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.480 (480005723)|METHOD_EXIT|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.480 (480133880)|METHOD_ENTRY|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.480 (480263186)|METHOD_EXIT|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.480 (480337221)|METHOD_ENTRY|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.480 (480527399)|METHOD_EXIT|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.480 (480741678)|METHOD_ENTRY|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.480 (480979994)|METHOD_EXIT|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.481 (481118145)|METHOD_EXIT|[124]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:38:34.481 (481157552)|METHOD_ENTRY|[125]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:38:34.481 (481364481)|METHOD_ENTRY|[227]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:38:34.481 (481627664)|METHOD_EXIT|[227]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:38:34.483 (483420155)|USER_DEBUG|[236]|DEBUG|amountRaisedByDisplayMonth (100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
07:38:34.483 (483488793)|METHOD_EXIT|[125]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:38:34.483 (483557925)|METHOD_ENTRY|[126]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.484 (484936938)|METHOD_EXIT|[126]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.484 (484988537)|METHOD_ENTRY|[127]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:38:34.485 (485660246)|METHOD_EXIT|[127]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:38:34.485 (485687973)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getConfirmedAmountsByDisplayMonth(List<AggregateResult>, List<Decimal>)
07:38:34.485 (485752182)|METHOD_ENTRY|[98]|01po0000003noZB|TeamRaiserProgressWidgetController.getUnconfirmedAmountsByDisplayMonth(List<AggregateResult>, List<Decimal>)
07:38:34.485 (485865438)|METHOD_ENTRY|[133]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:38:34.485 (485990324)|METHOD_ENTRY|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.486 (486207733)|METHOD_EXIT|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.486 (486316312)|METHOD_ENTRY|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.486 (486442272)|METHOD_EXIT|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.486 (486514204)|METHOD_ENTRY|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.486 (486701472)|METHOD_EXIT|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.486 (486802977)|METHOD_ENTRY|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.486 (486926620)|METHOD_EXIT|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.487 (487141176)|METHOD_ENTRY|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.487 (487338140)|METHOD_EXIT|[144]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:38:34.487 (487450417)|METHOD_ENTRY|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.487 (487594353)|METHOD_EXIT|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:38:34.487 (487927441)|METHOD_EXIT|[133]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:38:34.487 (487957792)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:38:34.488 (488162161)|METHOD_ENTRY|[227]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:38:34.488 (488388723)|METHOD_EXIT|[227]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:38:34.489 (489814321)|USER_DEBUG|[236]|DEBUG|amountRaisedByDisplayMonth (0, 0, 0, 0, 200.0, 200.0)
07:38:34.489 (489853055)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:38:34.489 (489881676)|METHOD_ENTRY|[135]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.491 (491048131)|METHOD_EXIT|[135]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.491 (491082195)|METHOD_EXIT|[98]|01po0000003noZB|TeamRaiserProgressWidgetController.getUnconfirmedAmountsByDisplayMonth(List<AggregateResult>, List<Decimal>)
07:38:34.491 (491236646)|METHOD_ENTRY|[99]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:38:34.492 (492579115)|METHOD_EXIT|[99]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:38:34.492 (492782037)|USER_DEBUG|[101]|DEBUG|refunds: (0, 0, 0, 0, 0, 100.0)
07:38:34.492 (492858345)|METHOD_ENTRY|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.494 (494135692)|METHOD_EXIT|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.494 (494212260)|METHOD_ENTRY|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.495 (495351398)|METHOD_EXIT|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.495 (495445707)|METHOD_ENTRY|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.496 (496657453)|METHOD_EXIT|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:38:34.496 (496681843)|METHOD_EXIT|[41]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:38:34.496 (496698477)|METHOD_EXIT|[4]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
07:38:34.496 (496853187)|USER_DEBUG|[6]|DEBUG|(2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
07:38:34.562 (496934176)|CUMULATIVE_LIMIT_USAGE
07:38:34.562|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:38:34.562|CUMULATIVE_LIMIT_USAGE_END

07:38:34.496 (496983421)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:38:34.499 (499938266)|EXECUTION_FINISHED
