Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);


System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: 
Execute Anonymous: 
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
13:52:48.150 (150601811)|EXECUTION_STARTED
13:52:48.150 (150614006)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:52:48.227 (227294086)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227318381)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227334600)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227398335)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227442839)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227466955)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227481457)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227543002)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227581263)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227604459)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227614214)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227674018)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227711762)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227741785)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227754187)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227815341)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227853574)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227876285)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227887061)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.227 (227947647)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.227 (227985972)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228008553)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228021757)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228081951)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228119259)|METHOD_EXIT|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:52:48.228 (228174678)|USER_DEBUG|[15]|DEBUG|Display months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
13:52:48.228 (228216293)|METHOD_ENTRY|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:52:48.228 (228267151)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228291127)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228305909)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228369539)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228411957)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228436201)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228450623)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228511546)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228550504)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228573208)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228582999)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228642825)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228680889)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228703398)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228713724)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228773677)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228811596)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228834117)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228845156)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228905108)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228943204)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.228 (228966033)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.228 (228977630)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:52:48.229 (229037371)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:52:48.229 (229075130)|METHOD_EXIT|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:52:48.229 (229153074)|USER_DEBUG|[18]|DEBUG|Formatted months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
13:52:48.229 (229203369)|METHOD_ENTRY|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
13:52:48.229 (229339482)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.229 (229447047)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.229 (229620329)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.229 (229700714)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.229 (229809829)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.229 (229887348)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.229 (229993995)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.230 (230070870)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.230 (230176354)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.230 (230252116)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.230 (230357828)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.230 (230439112)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:52:48.230 (230542116)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
13:52:48.230 (230619889)|USER_DEBUG|[23]|DEBUG|moment of truth ()
13:52:48.294 (230665821)|CUMULATIVE_LIMIT_USAGE
13:52:48.294|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:52:48.294|CUMULATIVE_LIMIT_USAGE_END

13:52:48.230 (230689326)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:52:48.232 (232128914)|EXECUTION_FINISHED
