getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
13:02:29.044 (44507472)|EXECUTION_STARTED
13:02:29.044 (44515791)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:02:29.050 (50660135)|USER_DEBUG|[6]|DEBUG|Fax
13:02:29.050 (50703208)|USER_DEBUG|[6]|DEBUG|Income_Level__c
13:02:29.050 (50745919)|USER_DEBUG|[6]|DEBUG|Vol_Sun_Avail_End__c
13:02:29.050 (50788785)|USER_DEBUG|[6]|DEBUG|Gender__c
13:02:29.050 (50831212)|USER_DEBUG|[6]|DEBUG|Address_Correction_Status__c
13:02:29.050 (50873972)|USER_DEBUG|[6]|DEBUG|LastNameDblMetaphone2__c
13:02:29.050 (50916463)|USER_DEBUG|[6]|DEBUG|Online_Message_Body__c
13:02:29.050 (50958862)|USER_DEBUG|[6]|DEBUG|Employer_Website__c
13:02:29.051 (51001537)|USER_DEBUG|[6]|DEBUG|Email
13:02:29.051 (51051385)|USER_DEBUG|[6]|DEBUG|Vol_Wed_Avail_Start__c
13:02:29.051 (51094945)|USER_DEBUG|[6]|DEBUG|DoNotCall
13:02:29.051 (51137981)|USER_DEBUG|[6]|DEBUG|Employer_Street__c
13:02:29.051 (51180952)|USER_DEBUG|[6]|DEBUG|Greeting__c
13:02:29.051 (51224119)|USER_DEBUG|[6]|DEBUG|EmailUsernameHash__c
13:02:29.051 (51264915)|USER_DEBUG|[6]|DEBUG|MailingState
13:02:29.051 (51307273)|USER_DEBUG|[6]|DEBUG|State_Senate_District_Override__c
13:02:29.051 (51353583)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Address__c
13:02:29.051 (51396389)|USER_DEBUG|[6]|DEBUG|Occupation__c
13:02:29.051 (51439386)|USER_DEBUG|[6]|DEBUG|Last_Gift_Date__c
13:02:29.051 (51481560)|USER_DEBUG|[6]|DEBUG|Department
13:02:29.051 (51521363)|USER_DEBUG|[6]|DEBUG|OtherLongitude
13:02:29.051 (51563181)|USER_DEBUG|[6]|DEBUG|Last_Soft_Credit_Date__c
13:02:29.051 (51632644)|USER_DEBUG|[6]|DEBUG|LastModifiedDate
13:02:29.051 (51681789)|USER_DEBUG|[6]|DEBUG|Last_Soft_Credit_Amount__c
13:02:29.051 (51726026)|USER_DEBUG|[6]|DEBUG|LastReferencedDate
13:02:29.051 (51769107)|USER_DEBUG|[6]|DEBUG|Last_Combined_Credit_Amount__c
13:02:29.051 (51810041)|USER_DEBUG|[6]|DEBUG|Name
13:02:29.051 (51852695)|USER_DEBUG|[6]|DEBUG|Age__c
13:02:29.051 (51895641)|USER_DEBUG|[6]|DEBUG|Membership_ID__c
13:02:29.051 (51938651)|USER_DEBUG|[6]|DEBUG|Offline_Sustained_Status__c
13:02:29.051 (51982339)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Employer__c
13:02:29.052 (52037288)|USER_DEBUG|[6]|DEBUG|AccountId
13:02:29.052 (52082291)|USER_DEBUG|[6]|DEBUG|OtherPostalCode
13:02:29.052 (52125011)|USER_DEBUG|[6]|DEBUG|Addressee__c
13:02:29.052 (52167792)|USER_DEBUG|[6]|DEBUG|YTD_Combined_Credit_Amount__c
13:02:29.052 (52209167)|USER_DEBUG|[6]|DEBUG|MailingPostalCode
13:02:29.052 (52251422)|USER_DEBUG|[6]|DEBUG|Last_Year_Combined_Credit_Count__c
13:02:29.052 (52294467)|USER_DEBUG|[6]|DEBUG|Lifetime_Soft_Credit_Amount__c
13:02:29.052 (52337538)|USER_DEBUG|[6]|DEBUG|Membership_Level_ID__c
13:02:29.052 (52400184)|USER_DEBUG|[6]|DEBUG|Active_Sustainer__c
13:02:29.052 (52458108)|USER_DEBUG|[6]|DEBUG|FirstNameVariants__c
13:02:29.052 (52502241)|USER_DEBUG|[6]|DEBUG|Nickname__c
13:02:29.052 (52545058)|USER_DEBUG|[6]|DEBUG|AssistantPhoneHash__c
13:02:29.052 (52588095)|USER_DEBUG|[6]|DEBUG|HomePhoneHash__c
13:02:29.052 (52630591)|USER_DEBUG|[6]|DEBUG|Vol_Thu_Avail_End__c
13:02:29.052 (52687623)|USER_DEBUG|[6]|DEBUG|Vol_Mon_Avail_End__c
13:02:29.052 (52731073)|USER_DEBUG|[6]|DEBUG|Vol_Sat_Avail_Start__c
13:02:29.052 (52774087)|USER_DEBUG|[6]|DEBUG|Convio_ID_Distinct__c
13:02:29.052 (52816429)|USER_DEBUG|[6]|DEBUG|Vol_Tue_Avail_Start__c
13:02:29.052 (52858704)|USER_DEBUG|[6]|DEBUG|Sustained_Status_Online__c
13:02:29.052 (52901250)|USER_DEBUG|[6]|DEBUG|Capacity__c
13:02:29.052 (52943346)|USER_DEBUG|[6]|DEBUG|FirstNameDblMetaphone1__c
13:02:29.052 (52985878)|USER_DEBUG|[6]|DEBUG|Jigsaw
13:02:29.053 (53029732)|USER_DEBUG|[6]|DEBUG|MailingLatitude
13:02:29.053 (53075446)|USER_DEBUG|[6]|DEBUG|Email_Subscriptions__c
13:02:29.053 (53118165)|USER_DEBUG|[6]|DEBUG|LeadSource
13:02:29.053 (53161033)|USER_DEBUG|[6]|DEBUG|Vol_Tue_Avail_End__c
13:02:29.053 (53203074)|USER_DEBUG|[6]|DEBUG|FirstNameDblMetaphone2__c
13:02:29.053 (53245288)|USER_DEBUG|[6]|DEBUG|Preferred_Email_Format__c
13:02:29.053 (53287818)|USER_DEBUG|[6]|DEBUG|Do_Not_Synchronize__c
13:02:29.053 (53329927)|USER_DEBUG|[6]|DEBUG|Suffix__c
13:02:29.053 (53372163)|USER_DEBUG|[6]|DEBUG|CreatedById
13:02:29.053 (53414517)|USER_DEBUG|[6]|DEBUG|Non_Duplicates__c
13:02:29.053 (53456910)|USER_DEBUG|[6]|DEBUG|External_Revision_ID__c
13:02:29.053 (53502849)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Biographical__c
13:02:29.053 (53545769)|USER_DEBUG|[6]|DEBUG|Municipality__c
13:02:29.053 (53588176)|USER_DEBUG|[6]|DEBUG|Employer_State__c
13:02:29.053 (53630472)|USER_DEBUG|[6]|DEBUG|First_Gift_Date__c
13:02:29.053 (53672885)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Other__c
13:02:29.053 (53715403)|USER_DEBUG|[6]|DEBUG|Sustained_Failure_Code__c
13:02:29.053 (53757476)|USER_DEBUG|[6]|DEBUG|AssistantPhone
13:02:29.053 (53799764)|USER_DEBUG|[6]|DEBUG|Vol_Fri_Avail_Start__c
13:02:29.053 (53842516)|USER_DEBUG|[6]|DEBUG|IsEmailBounced
13:02:29.053 (53884904)|USER_DEBUG|[6]|DEBUG|MobilePhoneHash__c
13:02:29.053 (53927257)|USER_DEBUG|[6]|DEBUG|summary_last_fiscal_year_gift_amount__c
13:02:29.053 (53969922)|USER_DEBUG|[6]|DEBUG|Inclination__c
13:02:29.054 (54011851)|USER_DEBUG|[6]|DEBUG|State_Senate_District__c
13:02:29.054 (54060723)|USER_DEBUG|[6]|DEBUG|CreatedDate
13:02:29.054 (54102648)|USER_DEBUG|[6]|DEBUG|OwnerId
13:02:29.054 (54144168)|USER_DEBUG|[6]|DEBUG|LastViewedDate
13:02:29.054 (54186728)|USER_DEBUG|[6]|DEBUG|Membership_Last_Renewal_Date__c
13:02:29.054 (54229381)|USER_DEBUG|[6]|DEBUG|Largest_Soft_Credit_Amount__c
13:02:29.054 (54271653)|USER_DEBUG|[6]|DEBUG|YTD_Soft_Credit_Amount__c
13:02:29.054 (54313701)|USER_DEBUG|[6]|DEBUG|Revision_ID_Phone__c
13:02:29.054 (54355635)|USER_DEBUG|[6]|DEBUG|Lifetime_Combined_Credit_Amount__c
13:02:29.054 (54397542)|USER_DEBUG|[6]|DEBUG|AddressHash__c
13:02:29.054 (54439512)|USER_DEBUG|[6]|DEBUG|Membership_Status__c
13:02:29.054 (54488777)|USER_DEBUG|[6]|DEBUG|ReportsToId
13:02:29.054 (54534038)|USER_DEBUG|[6]|DEBUG|Largest_Gift_Amount__c
13:02:29.054 (54576649)|USER_DEBUG|[6]|DEBUG|PhotoUrl
13:02:29.054 (54619651)|USER_DEBUG|[6]|DEBUG|Open_Major_Gift__c
13:02:29.054 (54661937)|USER_DEBUG|[6]|DEBUG|Vol_Sun_Avail_Start__c
13:02:29.054 (54704548)|USER_DEBUG|[6]|DEBUG|Lifetime_Soft_Credit_Count__c
13:02:29.054 (54747263)|USER_DEBUG|[6]|DEBUG|LastNameDblMetaphone1__c
13:02:29.054 (54789568)|USER_DEBUG|[6]|DEBUG|Largest_Combined_Credit_Date__c
13:02:29.054 (54832193)|USER_DEBUG|[6]|DEBUG|Last_Year_Combined_Credit_Amount__c
13:02:29.054 (54875410)|USER_DEBUG|[6]|DEBUG|MobilePhone
13:02:29.054 (54917821)|USER_DEBUG|[6]|DEBUG|First_Soft_Credit_Date__c
13:02:29.054 (54958030)|USER_DEBUG|[6]|DEBUG|MailingAddress
13:02:29.054 (54998553)|USER_DEBUG|[6]|DEBUG|Title
13:02:29.055 (55045843)|USER_DEBUG|[6]|DEBUG|Prof_Suffix__c
13:02:29.055 (55090441)|USER_DEBUG|[6]|DEBUG|Historical_Address_Type__c
13:02:29.055 (55133674)|USER_DEBUG|[6]|DEBUG|EmailBouncedDate
13:02:29.055 (55172948)|USER_DEBUG|[6]|DEBUG|MailingStreet
13:02:29.055 (55213032)|USER_DEBUG|[6]|DEBUG|HomePhone
13:02:29.055 (55254790)|USER_DEBUG|[6]|DEBUG|Normalization_Status__c
13:02:29.055 (55297231)|USER_DEBUG|[6]|DEBUG|EmailBouncedReason
13:02:29.055 (55339683)|USER_DEBUG|[6]|DEBUG|Donor_Status__c
13:02:29.055 (55382968)|USER_DEBUG|[6]|DEBUG|Last_Combined_Credit_Date__c
13:02:29.055 (55425555)|USER_DEBUG|[6]|DEBUG|Sustained_Card_Expiration__c
13:02:29.055 (55468689)|USER_DEBUG|[6]|DEBUG|YTD_Soft_Credit_Count__c
13:02:29.055 (55511681)|USER_DEBUG|[6]|DEBUG|Last_Summary_Calculation_Date__c
13:02:29.055 (55557315)|USER_DEBUG|[6]|DEBUG|Sustained_Failure_Count__c
13:02:29.055 (55600062)|USER_DEBUG|[6]|DEBUG|Email_Status__c
13:02:29.055 (55642457)|USER_DEBUG|[6]|DEBUG|Revision_ID_Membership__c
13:02:29.055 (55684758)|USER_DEBUG|[6]|DEBUG|Email_Opt_Out_Date__c
13:02:29.055 (55727257)|USER_DEBUG|[6]|DEBUG|Religion__c
13:02:29.055 (55767647)|USER_DEBUG|[6]|DEBUG|Salutation
13:02:29.055 (55809882)|USER_DEBUG|[6]|DEBUG|First_Gift_Amount__c
13:02:29.055 (55852433)|USER_DEBUG|[6]|DEBUG|Phone
13:02:29.055 (55892492)|USER_DEBUG|[6]|DEBUG|OtherState
13:02:29.055 (55934022)|USER_DEBUG|[6]|DEBUG|Mailing_Address_Type__c
13:02:29.055 (55976755)|USER_DEBUG|[6]|DEBUG|Convio_ID__c
13:02:29.056 (56022288)|USER_DEBUG|[6]|DEBUG|Employer_Country__c
13:02:29.056 (56067620)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Activity__c
13:02:29.056 (56109901)|USER_DEBUG|[6]|DEBUG|Preferred_Address__c
13:02:29.056 (56151956)|USER_DEBUG|[6]|DEBUG|Revision_ID_Other__c
13:02:29.056 (56194214)|USER_DEBUG|[6]|DEBUG|Employer_Postal_Code__c
13:02:29.056 (56235979)|USER_DEBUG|[6]|DEBUG|Vol_Wed_Avail_End__c
13:02:29.056 (56278124)|USER_DEBUG|[6]|DEBUG|Birth_Place__c
13:02:29.056 (56320391)|USER_DEBUG|[6]|DEBUG|summary_lifetime_gift_amount__c
13:02:29.056 (56363061)|USER_DEBUG|[6]|DEBUG|Other_Email__c
13:02:29.056 (56404993)|USER_DEBUG|[6]|DEBUG|HasOptedOutOfFax
13:02:29.056 (56459256)|USER_DEBUG|[6]|DEBUG|Match_Group__c
13:02:29.056 (56505058)|USER_DEBUG|[6]|DEBUG|Largest_Soft_Credit_Date__c
13:02:29.056 (56548194)|USER_DEBUG|[6]|DEBUG|DupeKey_Last_Street_Zip__c
13:02:29.056 (56590705)|USER_DEBUG|[6]|DEBUG|LastCUUpdateDate
13:02:29.056 (56633692)|USER_DEBUG|[6]|DEBUG|Last_Year_Soft_Credit_Amount__c
13:02:29.056 (56676403)|USER_DEBUG|[6]|DEBUG|First_Soft_Credit_Amount__c
13:02:29.056 (56719120)|USER_DEBUG|[6]|DEBUG|Sustained_Monthly_Amount__c
13:02:29.056 (56761488)|USER_DEBUG|[6]|DEBUG|Website__c
13:02:29.056 (56804333)|USER_DEBUG|[6]|DEBUG|Vol_Thu_Avail_Start__c
13:02:29.056 (56846596)|USER_DEBUG|[6]|DEBUG|summary_ytd_gift_count__c
13:02:29.056 (56888887)|USER_DEBUG|[6]|DEBUG|Ethnicity__c
13:02:29.056 (56930778)|USER_DEBUG|[6]|DEBUG|Maiden_Name__c
13:02:29.056 (56972954)|USER_DEBUG|[6]|DEBUG|County_District__c
13:02:29.057 (57014686)|USER_DEBUG|[6]|DEBUG|Deceased__c
13:02:29.057 (57063334)|USER_DEBUG|[6]|DEBUG|Last_Year_Soft_Credit_Count__c
13:02:29.057 (57106351)|USER_DEBUG|[6]|DEBUG|Id
13:02:29.057 (57149351)|USER_DEBUG|[6]|DEBUG|First_Combined_Credit_Date__c
13:02:29.057 (57191795)|USER_DEBUG|[6]|DEBUG|Employer__c
13:02:29.057 (57234302)|USER_DEBUG|[6]|DEBUG|Create_Household__c
13:02:29.057 (57276934)|USER_DEBUG|[6]|DEBUG|Sustained_Gift_Count__c
13:02:29.057 (57319802)|USER_DEBUG|[6]|DEBUG|summary_fytd_gift_count__c
13:02:29.057 (57360176)|USER_DEBUG|[6]|DEBUG|OtherLatitude
13:02:29.057 (57434469)|USER_DEBUG|[6]|DEBUG|Anonymous__c
13:02:29.057 (57478859)|USER_DEBUG|[6]|DEBUG|Contact_Record_ID__c
13:02:29.057 (57521481)|USER_DEBUG|[6]|DEBUG|Birthdate
13:02:29.057 (57573773)|USER_DEBUG|[6]|DEBUG|Postal_Mail_Opt_Out__c
13:02:29.057 (57620073)|USER_DEBUG|[6]|DEBUG|Membership_Expiration_Date__c
13:02:29.057 (57668184)|USER_DEBUG|[6]|DEBUG|Revision_ID_Activity__c
13:02:29.057 (57711141)|USER_DEBUG|[6]|DEBUG|MasterRecordId
13:02:29.057 (57754544)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Email__c
13:02:29.057 (57797656)|USER_DEBUG|[6]|DEBUG|Preferred_Phone__c
13:02:29.057 (57840433)|USER_DEBUG|[6]|DEBUG|Employer_Industry__c
13:02:29.057 (57883198)|USER_DEBUG|[6]|DEBUG|Active__c
13:02:29.057 (57925549)|USER_DEBUG|[6]|DEBUG|Revision_ID_Biographical__c
13:02:29.057 (57967884)|USER_DEBUG|[6]|DEBUG|Largest_Gift_Date__c
13:02:29.058 (58008577)|USER_DEBUG|[6]|DEBUG|OtherCountry
13:02:29.058 (58056535)|USER_DEBUG|[6]|DEBUG|summary_fytd_gift_amount__c
13:02:29.058 (58100205)|USER_DEBUG|[6]|DEBUG|DupeKey_Street_Zip__c
13:02:29.058 (58140948)|USER_DEBUG|[6]|DEBUG|MailingCity
13:02:29.518 (58192829)|CUMULATIVE_LIMIT_USAGE
13:02:29.518|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:02:29.518|CUMULATIVE_LIMIT_USAGE_END

13:02:29.058 (58212284)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:02:29.059 (59600240)|EXECUTION_FINISHED
