Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
08:39:39.166 (166386837)|EXECUTION_STARTED
08:39:39.166 (166400081)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
08:39:39.236 (236586180)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.236 (236903944)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:39:39.236 (236921307)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.237 (237013377)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.237 (237242422)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:39:39.237 (237258616)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.237 (237347719)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.237 (237578117)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:39:39.237 (237594385)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.237 (237682835)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.237 (237906385)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:39:39.237 (237922186)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.238 (238009476)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.238 (238113288)|METHOD_ENTRY|[179]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
08:39:39.238 (238208533)|METHOD_EXIT|[179]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
08:39:39.238 (238331490)|USER_DEBUG|[180]|DEBUG|Same month. Adding to cummulativeAmount 3 2015
08:39:39.238 (238603372)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:39:39.238 (238620100)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.238 (238708262)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.238 (238831512)|METHOD_EXIT|[225]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
08:39:39.238 (238844260)|METHOD_EXIT|[73]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
08:39:39.238 (238856659)|METHOD_ENTRY|[75]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
08:39:39.238 (238955208)|USER_DEBUG|[158]|DEBUG|RESULTS: (AggregateResult:{month=3, totalAmount=20.0, year=2015, stage=Received}, AggregateResult:{month=3, totalAmount=200.0, year=2015, stage=Refunded})
08:39:39.239 (239013417)|USER_DEBUG|[159]|DEBUG|DISPLAY MONTHS: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
08:39:39.239 (239143264)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:39:39.239 (239159419)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.239 (239247387)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.239 (239472035)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:39:39.239 (239488309)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.239 (239580050)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.239 (239807851)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:39:39.239 (239823690)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.239 (239910432)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.240 (240133370)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:39:39.240 (240149504)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.240 (240235815)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.240 (240459808)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:39:39.240 (240475305)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.240 (240565820)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.240 (240661823)|METHOD_ENTRY|[179]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
08:39:39.240 (240742822)|METHOD_EXIT|[179]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
08:39:39.240 (240869205)|USER_DEBUG|[180]|DEBUG|Same month. Adding to cummulativeAmount 3 2015
08:39:39.241 (241077157)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:39:39.241 (241094061)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.241 (241183108)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:39:39.241 (241268290)|METHOD_EXIT|[75]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
08:39:39.241 (241307688)|METHOD_EXIT|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
08:39:39.241 (241461218)|USER_DEBUG|[9]|DEBUG|(0, 0, 0, 0, 20.0, 20.0)
08:39:40.089 (241509527)|CUMULATIVE_LIMIT_USAGE
08:39:40.089|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:39:40.089|CUMULATIVE_LIMIT_USAGE_END

08:39:39.241 (241554142)|CODE_UNIT_FINISHED|execute_anonymous_apex
08:39:39.243 (243471499)|EXECUTION_FINISHED
