Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);

System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: 
Execute Anonymous: System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	
15:14:32.441 (441811916)|EXECUTION_STARTED
15:14:32.441 (441823895)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:14:32.550 (550568992)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550629167)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550666175)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550688099)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550701767)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550768878)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550807077)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550829991)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550842241)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:14:32.550 (550901449)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:14:32.550 (550939501)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
15:14:32.551 (551037106)|METHOD_ENTRY|[16]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
15:14:32.551 (551190446)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.551 (551284451)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.551 (551387383)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.551 (551516198)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.551 (551575928)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.551 (551710648)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.551 (551807294)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.551 (551900285)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.552 (552108226)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.552 (552234445)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.552 (552326145)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.552 (552413187)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.552 (552467429)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.552 (552600205)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.552 (552694098)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.552 (552783794)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.552 (552839146)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.552 (552978466)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.553 (553173499)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.553 (553247196)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.553 (553314135)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.553 (553367013)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.553 (553423736)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.553 (553492590)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.553 (553686507)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.553 (553816109)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.554 (554024959)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.554 (554160602)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.554 (554296085)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.554 (554383808)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:14:32.554 (554569533)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.554 (554704096)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:14:32.554 (554858461)|METHOD_EXIT|[16]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
15:14:32.554 (554938656)|USER_DEBUG|[16]|DEBUG|(134.0, 134.0, 134.0, 134.0, 1678.0, 1678.0)
15:14:33.159 (555004827)|CUMULATIVE_LIMIT_USAGE
15:14:33.159|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:14:33.159|CUMULATIVE_LIMIT_USAGE_END

15:14:32.555 (555035249)|CODE_UNIT_FINISHED|execute_anonymous_apex
15:14:32.556 (556883055)|EXECUTION_FINISHED
