getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
12:47:57.041 (41104005)|EXECUTION_STARTED
12:47:57.041 (41117765)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
12:47:57.055 (55043706)|USER_DEBUG|[6]|DEBUG|Revision_ID_Employer__c
12:47:57.055 (55092670)|USER_DEBUG|[6]|DEBUG|County_Override__c
12:47:57.055 (55140265)|USER_DEBUG|[6]|DEBUG|Duplicate_Match_Check_Status__c
12:47:57.055 (55187609)|USER_DEBUG|[6]|DEBUG|Interests__c
12:47:57.055 (55232454)|USER_DEBUG|[6]|DEBUG|FirstName
12:47:57.055 (55278832)|USER_DEBUG|[6]|DEBUG|AssistantName
12:47:57.055 (55326022)|USER_DEBUG|[6]|DEBUG|Historical_Address_Management__c
12:47:57.055 (55380773)|USER_DEBUG|[6]|DEBUG|summary_last_year_gift_amount__c
12:47:57.055 (55431524)|USER_DEBUG|[6]|DEBUG|Employer_City__c
12:47:57.055 (55479451)|USER_DEBUG|[6]|DEBUG|Cong_District_Override__c
12:47:57.055 (55526527)|USER_DEBUG|[6]|DEBUG|Origin__c
12:47:57.055 (55573609)|USER_DEBUG|[6]|DEBUG|Head_of_Household__c
12:47:57.055 (55628797)|USER_DEBUG|[6]|DEBUG|summary_ytd_gift_amount__c
12:47:57.055 (55678797)|USER_DEBUG|[6]|DEBUG|Target_Ask_Amount__c
12:47:57.055 (55726350)|USER_DEBUG|[6]|DEBUG|Largest_Combined_Credit_Amount__c
12:47:57.055 (55773548)|USER_DEBUG|[6]|DEBUG|Congressional_District__c
12:47:57.055 (55820316)|USER_DEBUG|[6]|DEBUG|LastActivityDate
12:47:57.055 (55867199)|USER_DEBUG|[6]|DEBUG|External_ID__c
12:47:57.055 (55914056)|USER_DEBUG|[6]|DEBUG|Revision_ID_Address__c
12:47:57.055 (55961077)|USER_DEBUG|[6]|DEBUG|Sustained_Start__c
12:47:57.056 (56008978)|USER_DEBUG|[6]|DEBUG|Description
12:47:57.056 (56063663)|USER_DEBUG|[6]|DEBUG|DupeKey_Norm_LastName_Addr__c
12:47:57.056 (56111878)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Phone__c
12:47:57.056 (56159249)|USER_DEBUG|[6]|DEBUG|State_House_District_Override__c
12:47:57.056 (56207970)|USER_DEBUG|[6]|DEBUG|OtherAddress
12:47:57.056 (56254238)|USER_DEBUG|[6]|DEBUG|Fax
12:47:57.056 (56301378)|USER_DEBUG|[6]|DEBUG|Income_Level__c
12:47:57.056 (56348642)|USER_DEBUG|[6]|DEBUG|Vol_Sun_Avail_End__c
12:47:57.056 (56395707)|USER_DEBUG|[6]|DEBUG|Gender__c
12:47:57.056 (56442373)|USER_DEBUG|[6]|DEBUG|Address_Correction_Status__c
12:47:57.056 (56489746)|USER_DEBUG|[6]|DEBUG|LastNameDblMetaphone2__c
12:47:57.056 (56536822)|USER_DEBUG|[6]|DEBUG|Online_Message_Body__c
12:47:57.056 (56583671)|USER_DEBUG|[6]|DEBUG|Employer_Website__c
12:47:57.056 (56629882)|USER_DEBUG|[6]|DEBUG|Email
12:47:57.056 (56676851)|USER_DEBUG|[6]|DEBUG|Vol_Wed_Avail_Start__c
12:47:57.056 (56724325)|USER_DEBUG|[6]|DEBUG|DoNotCall
12:47:57.056 (56772016)|USER_DEBUG|[6]|DEBUG|Employer_Street__c
12:47:57.056 (56819217)|USER_DEBUG|[6]|DEBUG|Greeting__c
12:47:57.056 (56866572)|USER_DEBUG|[6]|DEBUG|EmailUsernameHash__c
12:47:57.056 (56911056)|USER_DEBUG|[6]|DEBUG|MailingState
12:47:57.056 (56957091)|USER_DEBUG|[6]|DEBUG|State_Senate_District_Override__c
12:47:57.057 (57005780)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Address__c
12:47:57.057 (57059165)|USER_DEBUG|[6]|DEBUG|Occupation__c
12:47:57.057 (57107183)|USER_DEBUG|[6]|DEBUG|Last_Gift_Date__c
12:47:57.057 (57154279)|USER_DEBUG|[6]|DEBUG|Department
12:47:57.057 (57198101)|USER_DEBUG|[6]|DEBUG|OtherLongitude
12:47:57.057 (57244146)|USER_DEBUG|[6]|DEBUG|Last_Soft_Credit_Date__c
12:47:57.057 (57291421)|USER_DEBUG|[6]|DEBUG|LastModifiedDate
12:47:57.057 (57338760)|USER_DEBUG|[6]|DEBUG|Last_Soft_Credit_Amount__c
12:47:57.057 (57386221)|USER_DEBUG|[6]|DEBUG|LastReferencedDate
12:47:57.057 (57433249)|USER_DEBUG|[6]|DEBUG|Last_Combined_Credit_Amount__c
12:47:57.057 (57477224)|USER_DEBUG|[6]|DEBUG|Name
12:47:57.057 (57523534)|USER_DEBUG|[6]|DEBUG|Age__c
12:47:57.057 (57570932)|USER_DEBUG|[6]|DEBUG|Membership_ID__c
12:47:57.057 (57618708)|USER_DEBUG|[6]|DEBUG|Offline_Sustained_Status__c
12:47:57.057 (57665968)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Employer__c
12:47:57.057 (57722871)|USER_DEBUG|[6]|DEBUG|AccountId
12:47:57.057 (57769165)|USER_DEBUG|[6]|DEBUG|OtherPostalCode
12:47:57.057 (57815460)|USER_DEBUG|[6]|DEBUG|Addressee__c
12:47:57.057 (57870473)|USER_DEBUG|[6]|DEBUG|YTD_Combined_Credit_Amount__c
12:47:57.057 (57928078)|USER_DEBUG|[6]|DEBUG|MailingPostalCode
12:47:57.057 (57978012)|USER_DEBUG|[6]|DEBUG|Last_Year_Combined_Credit_Count__c
12:47:57.058 (58048619)|USER_DEBUG|[6]|DEBUG|Lifetime_Soft_Credit_Amount__c
12:47:57.058 (58100891)|USER_DEBUG|[6]|DEBUG|Membership_Level_ID__c
12:47:57.058 (58148132)|USER_DEBUG|[6]|DEBUG|Active_Sustainer__c
12:47:57.058 (58195326)|USER_DEBUG|[6]|DEBUG|FirstNameVariants__c
12:47:57.058 (58260939)|USER_DEBUG|[6]|DEBUG|Nickname__c
12:47:57.058 (58313625)|USER_DEBUG|[6]|DEBUG|AssistantPhoneHash__c
12:47:57.058 (58361628)|USER_DEBUG|[6]|DEBUG|HomePhoneHash__c
12:47:57.058 (58410320)|USER_DEBUG|[6]|DEBUG|Vol_Thu_Avail_End__c
12:47:57.058 (58480106)|USER_DEBUG|[6]|DEBUG|Vol_Mon_Avail_End__c
12:47:57.058 (58529463)|USER_DEBUG|[6]|DEBUG|Vol_Sat_Avail_Start__c
12:47:57.058 (58577159)|USER_DEBUG|[6]|DEBUG|Convio_ID_Distinct__c
12:47:57.058 (58624373)|USER_DEBUG|[6]|DEBUG|Vol_Tue_Avail_Start__c
12:47:57.058 (58671235)|USER_DEBUG|[6]|DEBUG|Sustained_Status_Online__c
12:47:57.058 (58718533)|USER_DEBUG|[6]|DEBUG|Capacity__c
12:47:57.058 (58766236)|USER_DEBUG|[6]|DEBUG|FirstNameDblMetaphone1__c
12:47:57.058 (58814310)|USER_DEBUG|[6]|DEBUG|Jigsaw
12:47:57.058 (58858433)|USER_DEBUG|[6]|DEBUG|MailingLatitude
12:47:57.058 (58904412)|USER_DEBUG|[6]|DEBUG|Email_Subscriptions__c
12:47:57.058 (58951850)|USER_DEBUG|[6]|DEBUG|LeadSource
12:47:57.058 (58999408)|USER_DEBUG|[6]|DEBUG|Vol_Tue_Avail_End__c
12:47:57.059 (59052699)|USER_DEBUG|[6]|DEBUG|FirstNameDblMetaphone2__c
12:47:57.059 (59101388)|USER_DEBUG|[6]|DEBUG|Preferred_Email_Format__c
12:47:57.059 (59148844)|USER_DEBUG|[6]|DEBUG|Do_Not_Synchronize__c
12:47:57.059 (59195967)|USER_DEBUG|[6]|DEBUG|Suffix__c
12:47:57.059 (59243719)|USER_DEBUG|[6]|DEBUG|CreatedById
12:47:57.059 (59291279)|USER_DEBUG|[6]|DEBUG|Non_Duplicates__c
12:47:57.059 (59339446)|USER_DEBUG|[6]|DEBUG|External_Revision_ID__c
12:47:57.059 (59387897)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Biographical__c
12:47:57.059 (59435474)|USER_DEBUG|[6]|DEBUG|Municipality__c
12:47:57.059 (59483163)|USER_DEBUG|[6]|DEBUG|Employer_State__c
12:47:57.059 (59530546)|USER_DEBUG|[6]|DEBUG|First_Gift_Date__c
12:47:57.059 (59578245)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Other__c
12:47:57.059 (59626062)|USER_DEBUG|[6]|DEBUG|Sustained_Failure_Code__c
12:47:57.059 (59673740)|USER_DEBUG|[6]|DEBUG|AssistantPhone
12:47:57.059 (59721326)|USER_DEBUG|[6]|DEBUG|Vol_Fri_Avail_Start__c
12:47:57.059 (59769186)|USER_DEBUG|[6]|DEBUG|IsEmailBounced
12:47:57.059 (59816991)|USER_DEBUG|[6]|DEBUG|MobilePhoneHash__c
12:47:57.059 (59864426)|USER_DEBUG|[6]|DEBUG|summary_last_fiscal_year_gift_amount__c
12:47:57.059 (59912712)|USER_DEBUG|[6]|DEBUG|Inclination__c
12:47:57.059 (59960821)|USER_DEBUG|[6]|DEBUG|State_Senate_District__c
12:47:57.060 (60008815)|USER_DEBUG|[6]|DEBUG|CreatedDate
12:47:57.060 (60061053)|USER_DEBUG|[6]|DEBUG|OwnerId
12:47:57.060 (60109427)|USER_DEBUG|[6]|DEBUG|LastViewedDate
12:47:57.060 (60157298)|USER_DEBUG|[6]|DEBUG|Membership_Last_Renewal_Date__c
12:47:57.060 (60205680)|USER_DEBUG|[6]|DEBUG|Largest_Soft_Credit_Amount__c
12:47:57.060 (60253296)|USER_DEBUG|[6]|DEBUG|YTD_Soft_Credit_Amount__c
12:47:57.060 (60300933)|USER_DEBUG|[6]|DEBUG|Revision_ID_Phone__c
12:47:57.060 (60349894)|USER_DEBUG|[6]|DEBUG|Lifetime_Combined_Credit_Amount__c
12:47:57.060 (60398191)|USER_DEBUG|[6]|DEBUG|AddressHash__c
12:47:57.060 (60445803)|USER_DEBUG|[6]|DEBUG|Membership_Status__c
12:47:57.060 (60501397)|USER_DEBUG|[6]|DEBUG|ReportsToId
12:47:57.060 (60551139)|USER_DEBUG|[6]|DEBUG|Largest_Gift_Amount__c
12:47:57.060 (60599786)|USER_DEBUG|[6]|DEBUG|PhotoUrl
12:47:57.060 (60647524)|USER_DEBUG|[6]|DEBUG|Open_Major_Gift__c
12:47:57.060 (60695645)|USER_DEBUG|[6]|DEBUG|Vol_Sun_Avail_Start__c
12:47:57.060 (60748077)|USER_DEBUG|[6]|DEBUG|Lifetime_Soft_Credit_Count__c
12:47:57.060 (60798956)|USER_DEBUG|[6]|DEBUG|LastNameDblMetaphone1__c
12:47:57.060 (60846919)|USER_DEBUG|[6]|DEBUG|Largest_Combined_Credit_Date__c
12:47:57.060 (60895561)|USER_DEBUG|[6]|DEBUG|Last_Year_Combined_Credit_Amount__c
12:47:57.060 (60943528)|USER_DEBUG|[6]|DEBUG|MobilePhone
12:47:57.060 (60991237)|USER_DEBUG|[6]|DEBUG|First_Soft_Credit_Date__c
12:47:57.061 (61046976)|USER_DEBUG|[6]|DEBUG|MailingAddress
12:47:57.061 (61096594)|USER_DEBUG|[6]|DEBUG|Title
12:47:57.061 (61144848)|USER_DEBUG|[6]|DEBUG|Prof_Suffix__c
12:47:57.061 (61193125)|USER_DEBUG|[6]|DEBUG|Historical_Address_Type__c
12:47:57.061 (61242536)|USER_DEBUG|[6]|DEBUG|EmailBouncedDate
12:47:57.061 (61287476)|USER_DEBUG|[6]|DEBUG|MailingStreet
12:47:57.061 (61333377)|USER_DEBUG|[6]|DEBUG|HomePhone
12:47:57.061 (61381538)|USER_DEBUG|[6]|DEBUG|Normalization_Status__c
12:47:57.061 (61430609)|USER_DEBUG|[6]|DEBUG|EmailBouncedReason
12:47:57.061 (61478732)|USER_DEBUG|[6]|DEBUG|Donor_Status__c
12:47:57.061 (61526807)|USER_DEBUG|[6]|DEBUG|Last_Combined_Credit_Date__c
12:47:57.061 (61575568)|USER_DEBUG|[6]|DEBUG|Sustained_Card_Expiration__c
12:47:57.061 (61623001)|USER_DEBUG|[6]|DEBUG|YTD_Soft_Credit_Count__c
12:47:57.061 (61671091)|USER_DEBUG|[6]|DEBUG|Last_Summary_Calculation_Date__c
12:47:57.061 (61718517)|USER_DEBUG|[6]|DEBUG|Sustained_Failure_Count__c
12:47:57.061 (61766227)|USER_DEBUG|[6]|DEBUG|Email_Status__c
12:47:57.061 (61815206)|USER_DEBUG|[6]|DEBUG|Revision_ID_Membership__c
12:47:57.061 (61862765)|USER_DEBUG|[6]|DEBUG|Email_Opt_Out_Date__c
12:47:57.061 (61910141)|USER_DEBUG|[6]|DEBUG|Religion__c
12:47:57.061 (61954861)|USER_DEBUG|[6]|DEBUG|Salutation
12:47:57.062 (62001647)|USER_DEBUG|[6]|DEBUG|First_Gift_Amount__c
12:47:57.062 (62056102)|USER_DEBUG|[6]|DEBUG|Phone
12:47:57.062 (62100725)|USER_DEBUG|[6]|DEBUG|OtherState
12:47:57.062 (62147266)|USER_DEBUG|[6]|DEBUG|Mailing_Address_Type__c
12:47:57.062 (62194950)|USER_DEBUG|[6]|DEBUG|Convio_ID__c
12:47:57.062 (62243296)|USER_DEBUG|[6]|DEBUG|Employer_Country__c
12:47:57.062 (62290942)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Activity__c
12:47:57.062 (62338847)|USER_DEBUG|[6]|DEBUG|Preferred_Address__c
12:47:57.062 (62386491)|USER_DEBUG|[6]|DEBUG|Revision_ID_Other__c
12:47:57.062 (62434338)|USER_DEBUG|[6]|DEBUG|Employer_Postal_Code__c
12:47:57.062 (62482530)|USER_DEBUG|[6]|DEBUG|Vol_Wed_Avail_End__c
12:47:57.062 (62530042)|USER_DEBUG|[6]|DEBUG|Birth_Place__c
12:47:57.062 (62578281)|USER_DEBUG|[6]|DEBUG|summary_lifetime_gift_amount__c
12:47:57.062 (62625988)|USER_DEBUG|[6]|DEBUG|Other_Email__c
12:47:57.062 (62674226)|USER_DEBUG|[6]|DEBUG|HasOptedOutOfFax
12:47:57.062 (62735523)|USER_DEBUG|[6]|DEBUG|Match_Group__c
12:47:57.062 (62786342)|USER_DEBUG|[6]|DEBUG|Largest_Soft_Credit_Date__c
12:47:57.062 (62835036)|USER_DEBUG|[6]|DEBUG|DupeKey_Last_Street_Zip__c
12:47:57.062 (62882686)|USER_DEBUG|[6]|DEBUG|LastCUUpdateDate
12:47:57.062 (62931349)|USER_DEBUG|[6]|DEBUG|Last_Year_Soft_Credit_Amount__c
12:47:57.062 (62979777)|USER_DEBUG|[6]|DEBUG|First_Soft_Credit_Amount__c
12:47:57.063 (63032202)|USER_DEBUG|[6]|DEBUG|Sustained_Monthly_Amount__c
12:47:57.063 (63082356)|USER_DEBUG|[6]|DEBUG|Website__c
12:47:57.063 (63131125)|USER_DEBUG|[6]|DEBUG|Vol_Thu_Avail_Start__c
12:47:57.063 (63178568)|USER_DEBUG|[6]|DEBUG|summary_ytd_gift_count__c
12:47:57.063 (63227035)|USER_DEBUG|[6]|DEBUG|Ethnicity__c
12:47:57.063 (63274556)|USER_DEBUG|[6]|DEBUG|Maiden_Name__c
12:47:57.063 (63322712)|USER_DEBUG|[6]|DEBUG|County_District__c
12:47:57.063 (63370483)|USER_DEBUG|[6]|DEBUG|Deceased__c
12:47:57.063 (63418015)|USER_DEBUG|[6]|DEBUG|Last_Year_Soft_Credit_Count__c
12:47:57.063 (63465879)|USER_DEBUG|[6]|DEBUG|Id
12:47:57.063 (63514250)|USER_DEBUG|[6]|DEBUG|First_Combined_Credit_Date__c
12:47:57.063 (63586841)|USER_DEBUG|[6]|DEBUG|Employer__c
12:47:57.063 (63638994)|USER_DEBUG|[6]|DEBUG|Create_Household__c
12:47:57.063 (63687754)|USER_DEBUG|[6]|DEBUG|Sustained_Gift_Count__c
12:47:57.063 (63735851)|USER_DEBUG|[6]|DEBUG|summary_fytd_gift_count__c
12:47:57.063 (63781132)|USER_DEBUG|[6]|DEBUG|OtherLatitude
12:47:57.063 (63828583)|USER_DEBUG|[6]|DEBUG|Anonymous__c
12:47:57.063 (63876294)|USER_DEBUG|[6]|DEBUG|Contact_Record_ID__c
12:47:57.063 (63924768)|USER_DEBUG|[6]|DEBUG|Birthdate
12:47:57.063 (63992158)|USER_DEBUG|[6]|DEBUG|Postal_Mail_Opt_Out__c
12:47:57.064 (64048725)|USER_DEBUG|[6]|DEBUG|Membership_Expiration_Date__c
12:47:57.064 (64099067)|USER_DEBUG|[6]|DEBUG|Revision_ID_Activity__c
12:47:57.064 (64147729)|USER_DEBUG|[6]|DEBUG|MasterRecordId
12:47:57.064 (64195610)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Email__c
12:47:57.064 (64247106)|USER_DEBUG|[6]|DEBUG|Preferred_Phone__c
12:47:57.064 (64296532)|USER_DEBUG|[6]|DEBUG|Employer_Industry__c
12:47:57.064 (64344896)|USER_DEBUG|[6]|DEBUG|Active__c
12:47:57.064 (64392257)|USER_DEBUG|[6]|DEBUG|Revision_ID_Biographical__c
12:47:57.064 (64439849)|USER_DEBUG|[6]|DEBUG|Largest_Gift_Date__c
12:47:57.064 (64483814)|USER_DEBUG|[6]|DEBUG|OtherCountry
12:47:57.064 (64530262)|USER_DEBUG|[6]|DEBUG|summary_fytd_gift_amount__c
12:47:57.064 (64578501)|USER_DEBUG|[6]|DEBUG|DupeKey_Street_Zip__c
12:47:57.064 (64622263)|USER_DEBUG|[6]|DEBUG|MailingCity
12:47:57.560 (64697871)|CUMULATIVE_LIMIT_USAGE
12:47:57.560|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:47:57.560|CUMULATIVE_LIMIT_USAGE_END

12:47:57.064 (64745098)|CODE_UNIT_FINISHED|execute_anonymous_apex
12:47:57.067 (67069700)|EXECUTION_FINISHED
