Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);


System.debug('moment of truth ' + amountRaisedByDisplayMonth);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: 
Execute Anonymous: 
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
11:41:57.131 (131395067)|EXECUTION_STARTED
11:41:57.131 (131402401)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:41:57.183 (183097367)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.183 (183193661)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.183 (183330782)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.183 (183422581)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.183 (183539043)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.183 (183628948)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.183 (183768749)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.183 (183859029)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.183 (183994998)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.184 (184085596)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.184 (184214721)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.184 (184288065)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
11:41:57.184 (184363012)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:41:57.184 (184499692)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.220 (220728848)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
11:41:57.224 (224981129)|METHOD_EXIT|[1]|Utils
11:41:57.225 (225015334)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225034552)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225131314)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225179387)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225205621)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225219246)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225287734)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225333123)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225358010)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225369296)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225431702)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225470282)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225493009)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225507815)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225567870)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225604562)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225626506)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225641897)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225704626)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225741544)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225763488)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225773889)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.225 (225832391)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.225 (225869288)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:41:57.225 (225949789)|USER_DEBUG|[13]|DEBUG|All months (Jan 2014, Mar 2014, Mar 2014, Aug 2014, Dec 2014, Mar 2015)
11:41:57.226 (226057110)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
11:41:57.226 (226348707)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
11:41:57.226 (226394591)|METHOD_ENTRY|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:41:57.226 (226448163)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226471661)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.226 (226487471)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.226 (226549406)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226589312)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226611258)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.226 (226624850)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.226 (226683800)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226719564)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226741315)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.226 (226750978)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.226 (226809257)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226845218)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226866577)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.226 (226877840)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.226 (226939852)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226975623)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.226 (226996727)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227007464)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227073599)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227110649)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227132408)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227144868)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227203106)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227239128)|METHOD_EXIT|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:41:57.227 (227297624)|USER_DEBUG|[15]|DEBUG|Display months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
11:41:57.227 (227339195)|METHOD_ENTRY|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:41:57.227 (227387665)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227413358)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227428421)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227489791)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227526969)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227548734)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227562301)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227624468)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227660796)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227682505)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227691993)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227750168)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227789955)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227813512)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227826394)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227885788)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227921506)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.227 (227942960)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.227 (227953678)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.228 (228011770)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.228 (228048028)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.228 (228069334)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.228 (228080519)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:41:57.228 (228138631)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:41:57.228 (228174408)|METHOD_EXIT|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:41:57.228 (228256550)|USER_DEBUG|[18]|DEBUG|Formatted months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
11:41:57.228 (228309775)|METHOD_ENTRY|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
11:41:57.228 (228439933)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.228 (228527730)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.228 (228637598)|USER_DEBUG|[125]|DEBUG|cummulativeAmount2: 0
11:41:57.228 (228755211)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.228 (228828461)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.228 (228895065)|USER_DEBUG|[125]|DEBUG|cummulativeAmount2: 8956.0
11:41:57.228 (228968286)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.229 (229042995)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.229 (229109099)|USER_DEBUG|[125]|DEBUG|cummulativeAmount2: 9090.0
11:41:57.229 (229180460)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.229 (229249622)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.229 (229323874)|USER_DEBUG|[125]|DEBUG|cummulativeAmount2: 10204.0
11:41:57.229 (229396193)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.229 (229469006)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.229 (229595608)|USER_DEBUG|[117]|DEBUG|current month 2014-12-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:41:57.229 (229652649)|USER_DEBUG|[118]|DEBUG|cummulativeAmount: 10327.0
11:41:57.229 (229739798)|USER_DEBUG|[119]|DEBUG|amountRaisedByDisplayMonth: () 0
11:41:57.229 (229801447)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.229 (229872930)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:41:57.229 (229969264)|USER_DEBUG|[117]|DEBUG|current month 2015-03-01 00:00:00 displayMonth 2014-12-01 00:00:00
11:41:57.230 (230002693)|USER_DEBUG|[118]|DEBUG|cummulativeAmount: 10327.0
11:41:57.230 (230052802)|USER_DEBUG|[119]|DEBUG|amountRaisedByDisplayMonth: (10327.0) 1
11:41:57.230 (230095477)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
11:41:57.230 (230153922)|USER_DEBUG|[23]|DEBUG|moment of truth (10327.0, 10327.0)
11:41:57.995 (230204336)|CUMULATIVE_LIMIT_USAGE
11:41:57.995|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:41:57.995|CUMULATIVE_LIMIT_USAGE_END

11:41:57.230 (230227375)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:41:57.234 (234318945)|EXECUTION_FINISHED
