getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
11:43:42.037 (37278422)|EXECUTION_STARTED
11:43:42.037 (37287278)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:43:42.043 (43314271)|USER_DEBUG|[6]|DEBUG|Middle_Name__c
11:43:42.043 (43388589)|USER_DEBUG|[6]|DEBUG|Membership_Level__c
11:43:42.043 (43464073)|USER_DEBUG|[6]|DEBUG|Employment_Status__c
11:43:42.043 (43540602)|USER_DEBUG|[6]|DEBUG|Readiness__c
11:43:42.043 (43616635)|USER_DEBUG|[6]|DEBUG|State_House_District__c
11:43:42.043 (43690868)|USER_DEBUG|[6]|DEBUG|County__c
11:43:42.043 (43765487)|USER_DEBUG|[6]|DEBUG|summary_lifetime_gift_count__c
11:43:42.043 (43848192)|USER_DEBUG|[6]|DEBUG|Revision_ID_Employer__c
11:43:42.043 (43917077)|USER_DEBUG|[6]|DEBUG|County_Override__c
11:43:42.043 (43982854)|USER_DEBUG|[6]|DEBUG|Duplicate_Match_Check_Status__c
11:43:42.044 (44030212)|USER_DEBUG|[6]|DEBUG|Interests__c
11:43:42.044 (44071003)|USER_DEBUG|[6]|DEBUG|FirstName
11:43:42.044 (44111496)|USER_DEBUG|[6]|DEBUG|AssistantName
11:43:42.044 (44152701)|USER_DEBUG|[6]|DEBUG|Historical_Address_Management__c
11:43:42.044 (44217330)|USER_DEBUG|[6]|DEBUG|summary_last_year_gift_amount__c
11:43:42.044 (44278100)|USER_DEBUG|[6]|DEBUG|Employer_City__c
11:43:42.044 (44345517)|USER_DEBUG|[6]|DEBUG|Cong_District_Override__c
11:43:42.044 (44406133)|USER_DEBUG|[6]|DEBUG|Origin__c
11:43:42.044 (44457934)|USER_DEBUG|[6]|DEBUG|Head_of_Household__c
11:43:42.044 (44531267)|USER_DEBUG|[6]|DEBUG|summary_ytd_gift_amount__c
11:43:42.044 (44593020)|USER_DEBUG|[6]|DEBUG|Target_Ask_Amount__c
11:43:42.044 (44636287)|USER_DEBUG|[6]|DEBUG|Largest_Combined_Credit_Amount__c
11:43:42.044 (44677384)|USER_DEBUG|[6]|DEBUG|Congressional_District__c
11:43:42.044 (44718908)|USER_DEBUG|[6]|DEBUG|LastActivityDate
11:43:42.044 (44760056)|USER_DEBUG|[6]|DEBUG|External_ID__c
11:43:42.044 (44806413)|USER_DEBUG|[6]|DEBUG|Revision_ID_Address__c
11:43:42.044 (44848812)|USER_DEBUG|[6]|DEBUG|Sustained_Start__c
11:43:42.044 (44890235)|USER_DEBUG|[6]|DEBUG|Description
11:43:42.044 (44931613)|USER_DEBUG|[6]|DEBUG|DupeKey_Norm_LastName_Addr__c
11:43:42.044 (44972704)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Phone__c
11:43:42.045 (45025165)|USER_DEBUG|[6]|DEBUG|State_House_District_Override__c
11:43:42.045 (45097146)|USER_DEBUG|[6]|DEBUG|OtherAddress
11:43:42.045 (45167673)|USER_DEBUG|[6]|DEBUG|Fax
11:43:42.045 (45238553)|USER_DEBUG|[6]|DEBUG|Income_Level__c
11:43:42.045 (45314998)|USER_DEBUG|[6]|DEBUG|Vol_Sun_Avail_End__c
11:43:42.045 (45388168)|USER_DEBUG|[6]|DEBUG|Gender__c
11:43:42.045 (45460074)|USER_DEBUG|[6]|DEBUG|Address_Correction_Status__c
11:43:42.045 (45534898)|USER_DEBUG|[6]|DEBUG|LastNameDblMetaphone2__c
11:43:42.045 (45605453)|USER_DEBUG|[6]|DEBUG|Online_Message_Body__c
11:43:42.045 (45673163)|USER_DEBUG|[6]|DEBUG|Employer_Website__c
11:43:42.045 (45742970)|USER_DEBUG|[6]|DEBUG|Email
11:43:42.045 (45817919)|USER_DEBUG|[6]|DEBUG|Vol_Wed_Avail_Start__c
11:43:42.045 (45886182)|USER_DEBUG|[6]|DEBUG|DoNotCall
11:43:42.045 (45953213)|USER_DEBUG|[6]|DEBUG|Employer_Street__c
11:43:42.046 (46027194)|USER_DEBUG|[6]|DEBUG|Greeting__c
11:43:42.046 (46102981)|USER_DEBUG|[6]|DEBUG|EmailUsernameHash__c
11:43:42.046 (46173299)|USER_DEBUG|[6]|DEBUG|MailingState
11:43:42.046 (46245538)|USER_DEBUG|[6]|DEBUG|State_Senate_District_Override__c
11:43:42.046 (46319098)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Address__c
11:43:42.046 (46385752)|USER_DEBUG|[6]|DEBUG|Occupation__c
11:43:42.046 (46455481)|USER_DEBUG|[6]|DEBUG|Last_Gift_Date__c
11:43:42.046 (46524245)|USER_DEBUG|[6]|DEBUG|Department
11:43:42.046 (46591342)|USER_DEBUG|[6]|DEBUG|OtherLongitude
11:43:42.046 (46660264)|USER_DEBUG|[6]|DEBUG|Last_Soft_Credit_Date__c
11:43:42.046 (46729171)|USER_DEBUG|[6]|DEBUG|LastModifiedDate
11:43:42.046 (46802238)|USER_DEBUG|[6]|DEBUG|Last_Soft_Credit_Amount__c
11:43:42.046 (46870075)|USER_DEBUG|[6]|DEBUG|LastReferencedDate
11:43:42.046 (46937483)|USER_DEBUG|[6]|DEBUG|Last_Combined_Credit_Amount__c
11:43:42.047 (47002362)|USER_DEBUG|[6]|DEBUG|Name
11:43:42.047 (47073756)|USER_DEBUG|[6]|DEBUG|Age__c
11:43:42.047 (47143621)|USER_DEBUG|[6]|DEBUG|Membership_ID__c
11:43:42.047 (47209535)|USER_DEBUG|[6]|DEBUG|Offline_Sustained_Status__c
11:43:42.047 (47281287)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Employer__c
11:43:42.047 (47361423)|USER_DEBUG|[6]|DEBUG|AccountId
11:43:42.047 (47428099)|USER_DEBUG|[6]|DEBUG|OtherPostalCode
11:43:42.047 (47495130)|USER_DEBUG|[6]|DEBUG|Addressee__c
11:43:42.047 (47563476)|USER_DEBUG|[6]|DEBUG|YTD_Combined_Credit_Amount__c
11:43:42.047 (47626884)|USER_DEBUG|[6]|DEBUG|MailingPostalCode
11:43:42.047 (47693191)|USER_DEBUG|[6]|DEBUG|Last_Year_Combined_Credit_Count__c
11:43:42.047 (47761733)|USER_DEBUG|[6]|DEBUG|Lifetime_Soft_Credit_Amount__c
11:43:42.047 (47835517)|USER_DEBUG|[6]|DEBUG|Membership_Level_ID__c
11:43:42.047 (47906422)|USER_DEBUG|[6]|DEBUG|Active_Sustainer__c
11:43:42.047 (47975424)|USER_DEBUG|[6]|DEBUG|FirstNameVariants__c
11:43:42.048 (48042763)|USER_DEBUG|[6]|DEBUG|Nickname__c
11:43:42.048 (48111617)|USER_DEBUG|[6]|DEBUG|AssistantPhoneHash__c
11:43:42.048 (48179491)|USER_DEBUG|[6]|DEBUG|HomePhoneHash__c
11:43:42.048 (48244988)|USER_DEBUG|[6]|DEBUG|Vol_Thu_Avail_End__c
11:43:42.048 (48310767)|USER_DEBUG|[6]|DEBUG|Vol_Mon_Avail_End__c
11:43:42.048 (48378907)|USER_DEBUG|[6]|DEBUG|Vol_Sat_Avail_Start__c
11:43:42.048 (48446477)|USER_DEBUG|[6]|DEBUG|Convio_ID_Distinct__c
11:43:42.048 (48514136)|USER_DEBUG|[6]|DEBUG|Vol_Tue_Avail_Start__c
11:43:42.048 (48586084)|USER_DEBUG|[6]|DEBUG|Sustained_Status_Online__c
11:43:42.048 (48654777)|USER_DEBUG|[6]|DEBUG|Capacity__c
11:43:42.048 (48722314)|USER_DEBUG|[6]|DEBUG|FirstNameDblMetaphone1__c
11:43:42.048 (48794587)|USER_DEBUG|[6]|DEBUG|Jigsaw
11:43:42.048 (48846442)|USER_DEBUG|[6]|DEBUG|MailingLatitude
11:43:42.048 (48889012)|USER_DEBUG|[6]|DEBUG|Email_Subscriptions__c
11:43:42.048 (48929887)|USER_DEBUG|[6]|DEBUG|LeadSource
11:43:42.048 (48971420)|USER_DEBUG|[6]|DEBUG|Vol_Tue_Avail_End__c
11:43:42.049 (49012765)|USER_DEBUG|[6]|DEBUG|FirstNameDblMetaphone2__c
11:43:42.049 (49054952)|USER_DEBUG|[6]|DEBUG|Preferred_Email_Format__c
11:43:42.049 (49095810)|USER_DEBUG|[6]|DEBUG|Do_Not_Synchronize__c
11:43:42.049 (49136938)|USER_DEBUG|[6]|DEBUG|Suffix__c
11:43:42.049 (49178678)|USER_DEBUG|[6]|DEBUG|CreatedById
11:43:42.049 (49219476)|USER_DEBUG|[6]|DEBUG|Non_Duplicates__c
11:43:42.049 (49260640)|USER_DEBUG|[6]|DEBUG|External_Revision_ID__c
11:43:42.049 (49301752)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Biographical__c
11:43:42.049 (49343163)|USER_DEBUG|[6]|DEBUG|Municipality__c
11:43:42.049 (49384331)|USER_DEBUG|[6]|DEBUG|Employer_State__c
11:43:42.049 (49424936)|USER_DEBUG|[6]|DEBUG|First_Gift_Date__c
11:43:42.049 (49465601)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Other__c
11:43:42.049 (49506540)|USER_DEBUG|[6]|DEBUG|Sustained_Failure_Code__c
11:43:42.049 (49547368)|USER_DEBUG|[6]|DEBUG|AssistantPhone
11:43:42.049 (49587981)|USER_DEBUG|[6]|DEBUG|Vol_Fri_Avail_Start__c
11:43:42.049 (49629199)|USER_DEBUG|[6]|DEBUG|IsEmailBounced
11:43:42.049 (49670389)|USER_DEBUG|[6]|DEBUG|MobilePhoneHash__c
11:43:42.049 (49711639)|USER_DEBUG|[6]|DEBUG|summary_last_fiscal_year_gift_amount__c
11:43:42.049 (49753322)|USER_DEBUG|[6]|DEBUG|Inclination__c
11:43:42.049 (49798612)|USER_DEBUG|[6]|DEBUG|State_Senate_District__c
11:43:42.049 (49841467)|USER_DEBUG|[6]|DEBUG|CreatedDate
11:43:42.049 (49882398)|USER_DEBUG|[6]|DEBUG|OwnerId
11:43:42.049 (49922999)|USER_DEBUG|[6]|DEBUG|LastViewedDate
11:43:42.049 (49964004)|USER_DEBUG|[6]|DEBUG|Membership_Last_Renewal_Date__c
11:43:42.050 (50005356)|USER_DEBUG|[6]|DEBUG|Largest_Soft_Credit_Amount__c
11:43:42.050 (50047229)|USER_DEBUG|[6]|DEBUG|YTD_Soft_Credit_Amount__c
11:43:42.050 (50087847)|USER_DEBUG|[6]|DEBUG|Revision_ID_Phone__c
11:43:42.050 (50128529)|USER_DEBUG|[6]|DEBUG|Lifetime_Combined_Credit_Amount__c
11:43:42.050 (50169798)|USER_DEBUG|[6]|DEBUG|AddressHash__c
11:43:42.050 (50213768)|USER_DEBUG|[6]|DEBUG|Membership_Status__c
11:43:42.050 (50276056)|USER_DEBUG|[6]|DEBUG|ReportsToId
11:43:42.050 (50345814)|USER_DEBUG|[6]|DEBUG|Largest_Gift_Amount__c
11:43:42.050 (50414811)|USER_DEBUG|[6]|DEBUG|PhotoUrl
11:43:42.050 (50482627)|USER_DEBUG|[6]|DEBUG|Open_Major_Gift__c
11:43:42.050 (50550613)|USER_DEBUG|[6]|DEBUG|Vol_Sun_Avail_Start__c
11:43:42.050 (50614994)|USER_DEBUG|[6]|DEBUG|Lifetime_Soft_Credit_Count__c
11:43:42.050 (50658630)|USER_DEBUG|[6]|DEBUG|LastNameDblMetaphone1__c
11:43:42.050 (50700373)|USER_DEBUG|[6]|DEBUG|Largest_Combined_Credit_Date__c
11:43:42.050 (50742255)|USER_DEBUG|[6]|DEBUG|Last_Year_Combined_Credit_Amount__c
11:43:42.050 (50784714)|USER_DEBUG|[6]|DEBUG|MobilePhone
11:43:42.050 (50856523)|USER_DEBUG|[6]|DEBUG|First_Soft_Credit_Date__c
11:43:42.050 (50922143)|USER_DEBUG|[6]|DEBUG|MailingAddress
11:43:42.050 (50987622)|USER_DEBUG|[6]|DEBUG|Title
11:43:42.051 (51054831)|USER_DEBUG|[6]|DEBUG|Prof_Suffix__c
11:43:42.051 (51122826)|USER_DEBUG|[6]|DEBUG|Historical_Address_Type__c
11:43:42.051 (51169458)|USER_DEBUG|[6]|DEBUG|EmailBouncedDate
11:43:42.051 (51208382)|USER_DEBUG|[6]|DEBUG|MailingStreet
11:43:42.051 (51248362)|USER_DEBUG|[6]|DEBUG|HomePhone
11:43:42.051 (51289655)|USER_DEBUG|[6]|DEBUG|Normalization_Status__c
11:43:42.051 (51348987)|USER_DEBUG|[6]|DEBUG|EmailBouncedReason
11:43:42.051 (51414802)|USER_DEBUG|[6]|DEBUG|Donor_Status__c
11:43:42.051 (51481414)|USER_DEBUG|[6]|DEBUG|Last_Combined_Credit_Date__c
11:43:42.051 (51555040)|USER_DEBUG|[6]|DEBUG|Sustained_Card_Expiration__c
11:43:42.051 (51626620)|USER_DEBUG|[6]|DEBUG|YTD_Soft_Credit_Count__c
11:43:42.051 (51697454)|USER_DEBUG|[6]|DEBUG|Last_Summary_Calculation_Date__c
11:43:42.051 (51766595)|USER_DEBUG|[6]|DEBUG|Sustained_Failure_Count__c
11:43:42.051 (51842102)|USER_DEBUG|[6]|DEBUG|Email_Status__c
11:43:42.051 (51910720)|USER_DEBUG|[6]|DEBUG|Revision_ID_Membership__c
11:43:42.051 (51979589)|USER_DEBUG|[6]|DEBUG|Email_Opt_Out_Date__c
11:43:42.052 (52046068)|USER_DEBUG|[6]|DEBUG|Religion__c
11:43:42.052 (52112287)|USER_DEBUG|[6]|DEBUG|Salutation
11:43:42.052 (52180539)|USER_DEBUG|[6]|DEBUG|First_Gift_Amount__c
11:43:42.052 (52248714)|USER_DEBUG|[6]|DEBUG|Phone
11:43:42.052 (52313709)|USER_DEBUG|[6]|DEBUG|OtherState
11:43:42.052 (52381379)|USER_DEBUG|[6]|DEBUG|Mailing_Address_Type__c
11:43:42.052 (52452799)|USER_DEBUG|[6]|DEBUG|Convio_ID__c
11:43:42.052 (52524186)|USER_DEBUG|[6]|DEBUG|Employer_Country__c
11:43:42.052 (52597325)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Activity__c
11:43:42.052 (52670381)|USER_DEBUG|[6]|DEBUG|Preferred_Address__c
11:43:42.052 (52740811)|USER_DEBUG|[6]|DEBUG|Revision_ID_Other__c
11:43:42.052 (52817327)|USER_DEBUG|[6]|DEBUG|Employer_Postal_Code__c
11:43:42.052 (52890122)|USER_DEBUG|[6]|DEBUG|Vol_Wed_Avail_End__c
11:43:42.052 (52961747)|USER_DEBUG|[6]|DEBUG|Birth_Place__c
11:43:42.053 (53031752)|USER_DEBUG|[6]|DEBUG|summary_lifetime_gift_amount__c
11:43:42.053 (53105237)|USER_DEBUG|[6]|DEBUG|Other_Email__c
11:43:42.053 (53178020)|USER_DEBUG|[6]|DEBUG|HasOptedOutOfFax
11:43:42.053 (53268045)|USER_DEBUG|[6]|DEBUG|Match_Group__c
11:43:42.053 (53339570)|USER_DEBUG|[6]|DEBUG|Largest_Soft_Credit_Date__c
11:43:42.053 (53411463)|USER_DEBUG|[6]|DEBUG|DupeKey_Last_Street_Zip__c
11:43:42.053 (53483648)|USER_DEBUG|[6]|DEBUG|LastCUUpdateDate
11:43:42.053 (53556073)|USER_DEBUG|[6]|DEBUG|Last_Year_Soft_Credit_Amount__c
11:43:42.053 (53629070)|USER_DEBUG|[6]|DEBUG|First_Soft_Credit_Amount__c
11:43:42.053 (53700797)|USER_DEBUG|[6]|DEBUG|Sustained_Monthly_Amount__c
11:43:42.053 (53773116)|USER_DEBUG|[6]|DEBUG|Website__c
11:43:42.053 (53853707)|USER_DEBUG|[6]|DEBUG|Vol_Thu_Avail_Start__c
11:43:42.053 (53925825)|USER_DEBUG|[6]|DEBUG|summary_ytd_gift_count__c
11:43:42.053 (53998806)|USER_DEBUG|[6]|DEBUG|Ethnicity__c
11:43:42.054 (54069714)|USER_DEBUG|[6]|DEBUG|Maiden_Name__c
11:43:42.054 (54143008)|USER_DEBUG|[6]|DEBUG|County_District__c
11:43:42.054 (54216927)|USER_DEBUG|[6]|DEBUG|Deceased__c
11:43:42.054 (54288164)|USER_DEBUG|[6]|DEBUG|Last_Year_Soft_Credit_Count__c
11:43:42.054 (54359415)|USER_DEBUG|[6]|DEBUG|Id
11:43:42.054 (54435547)|USER_DEBUG|[6]|DEBUG|First_Combined_Credit_Date__c
11:43:42.054 (54506879)|USER_DEBUG|[6]|DEBUG|Employer__c
11:43:42.054 (54579608)|USER_DEBUG|[6]|DEBUG|Create_Household__c
11:43:42.054 (54654100)|USER_DEBUG|[6]|DEBUG|Sustained_Gift_Count__c
11:43:42.054 (54725226)|USER_DEBUG|[6]|DEBUG|summary_fytd_gift_count__c
11:43:42.054 (54799603)|USER_DEBUG|[6]|DEBUG|OtherLatitude
11:43:42.054 (54851646)|USER_DEBUG|[6]|DEBUG|Anonymous__c
11:43:42.054 (54894360)|USER_DEBUG|[6]|DEBUG|Contact_Record_ID__c
11:43:42.054 (54936658)|USER_DEBUG|[6]|DEBUG|Birthdate
11:43:42.054 (54978889)|USER_DEBUG|[6]|DEBUG|Postal_Mail_Opt_Out__c
11:43:42.055 (55021097)|USER_DEBUG|[6]|DEBUG|Membership_Expiration_Date__c
11:43:42.055 (55063605)|USER_DEBUG|[6]|DEBUG|Revision_ID_Activity__c
11:43:42.055 (55105546)|USER_DEBUG|[6]|DEBUG|MasterRecordId
11:43:42.055 (55147090)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Email__c
11:43:42.055 (55188789)|USER_DEBUG|[6]|DEBUG|Preferred_Phone__c
11:43:42.055 (55230145)|USER_DEBUG|[6]|DEBUG|Employer_Industry__c
11:43:42.055 (55271877)|USER_DEBUG|[6]|DEBUG|Active__c
11:43:42.055 (55313300)|USER_DEBUG|[6]|DEBUG|Revision_ID_Biographical__c
11:43:42.055 (55354072)|USER_DEBUG|[6]|DEBUG|Largest_Gift_Date__c
11:43:42.055 (55392723)|USER_DEBUG|[6]|DEBUG|OtherCountry
11:43:42.055 (55433155)|USER_DEBUG|[6]|DEBUG|summary_fytd_gift_amount__c
11:43:42.055 (55475628)|USER_DEBUG|[6]|DEBUG|DupeKey_Street_Zip__c
11:43:42.055 (55515041)|USER_DEBUG|[6]|DEBUG|MailingCity
11:43:42.517 (55568168)|CUMULATIVE_LIMIT_USAGE
11:43:42.517|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:43:42.517|CUMULATIVE_LIMIT_USAGE_END

11:43:42.055 (55591102)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:43:42.057 (57167718)|EXECUTION_FINISHED
