Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);


System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: 
Execute Anonymous: 
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
11:55:32.151 (151942916)|EXECUTION_STARTED
11:55:32.151 (151957742)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:55:32.220 (220556871)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.220 (220632985)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.220 (220683251)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.220 (220709393)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.220 (220836108)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.220 (220914892)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.220 (220963859)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.220 (220996438)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.221 (221124118)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.221 (221203927)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.221 (221251376)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.221 (221282906)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.221 (221384341)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.221 (221428781)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.221 (221455648)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.221 (221469410)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.221 (221583458)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.221 (221668781)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:32.221 (221802354)|USER_DEBUG|[13]|DEBUG|All months (Jan 2014, Mar 2014, Mar 2014, Aug 2014, Dec 2014, Mar 2015)
11:55:32.221 (221972568)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
11:55:32.222 (222399522)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
11:55:32.222 (222457270)|METHOD_ENTRY|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:32.222 (222524686)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.222 (222552759)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.222 (222571381)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.222 (222637457)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.222 (222678955)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.222 (222704525)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.222 (222720803)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.222 (222782579)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.222 (222822587)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.222 (222848415)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.222 (222861047)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.222 (222922819)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.222 (222962523)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.222 (222987655)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.223 (223001611)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.223 (223071814)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.223 (223141892)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.223 (223185944)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.223 (223211506)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.223 (223339498)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.223 (223416557)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.223 (223462679)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.223 (223488095)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.223 (223600201)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.223 (223668929)|METHOD_EXIT|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:32.223 (223769847)|USER_DEBUG|[15]|DEBUG|Display months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
11:55:32.223 (223844446)|METHOD_ENTRY|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:32.223 (223950835)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.224 (224002065)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.224 (224036562)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.224 (224163495)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.224 (224245489)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.224 (224302450)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.224 (224335314)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.224 (224469388)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.224 (224551053)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.224 (224602047)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.224 (224627661)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.224 (224761466)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.224 (224843113)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.224 (224893075)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.224 (224920192)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.225 (225053641)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.225 (225136911)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.225 (225186705)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.225 (225213268)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.225 (225348940)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.225 (225431203)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.225 (225481544)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.225 (225510725)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:32.225 (225647289)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:32.225 (225728089)|METHOD_EXIT|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:32.225 (225881164)|USER_DEBUG|[18]|DEBUG|Formatted months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
11:55:32.225 (225969488)|METHOD_ENTRY|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
11:55:32.226 (226165775)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.226 (226279413)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.226 (226392344)|USER_DEBUG|[116]|DEBUG|current month 2014-01-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:32.226 (226616807)|USER_DEBUG|[127]|DEBUG|cummulativeAmount2: 8956.0
11:55:32.226 (226652093)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.226 (226762381)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.226 (226841300)|USER_DEBUG|[116]|DEBUG|current month 2014-03-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:32.226 (226968148)|USER_DEBUG|[127]|DEBUG|cummulativeAmount2: 9090.0
11:55:32.227 (227002463)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.227 (227091828)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.227 (227168303)|USER_DEBUG|[116]|DEBUG|current month 2014-03-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:32.227 (227292015)|USER_DEBUG|[127]|DEBUG|cummulativeAmount2: 10204.0
11:55:32.227 (227330206)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.227 (227412339)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.227 (227486889)|USER_DEBUG|[116]|DEBUG|current month 2014-08-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:32.227 (227608473)|USER_DEBUG|[127]|DEBUG|cummulativeAmount2: 10327.0
11:55:32.227 (227641063)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.227 (227721423)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.227 (227796759)|USER_DEBUG|[116]|DEBUG|current month 2014-12-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:32.227 (227893230)|USER_DEBUG|[119]|DEBUG|cummulativeAmount: 10327.0
11:55:32.228 (228011764)|USER_DEBUG|[120]|DEBUG|amountRaisedByDisplayMonth: () 0
11:55:32.228 (228119524)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.228 (228211304)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:32.228 (228287917)|USER_DEBUG|[116]|DEBUG|current month 2015-03-01 00:00:00 displayMonth 2014-12-01 00:00:00
11:55:32.228 (228413719)|USER_DEBUG|[119]|DEBUG|cummulativeAmount: 10327.0
11:55:32.228 (228531344)|USER_DEBUG|[120]|DEBUG|amountRaisedByDisplayMonth: (10327.0) 1
11:55:32.228 (228621396)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
11:55:32.228 (228738286)|USER_DEBUG|[23]|DEBUG|moment of truth (10327.0, 10327.0)
11:55:32.623 (228807026)|CUMULATIVE_LIMIT_USAGE
11:55:32.623|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:55:32.623|CUMULATIVE_LIMIT_USAGE_END

11:55:32.228 (228870757)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:55:32.230 (230302186)|EXECUTION_FINISHED
