Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
07:36:50.418 (418275104)|EXECUTION_STARTED
07:36:50.418 (418288998)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:36:50.491 (491953843)|METHOD_EXIT|[72]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:36:50.492 (492002661)|METHOD_ENTRY|[73]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:36:50.492 (492513172)|SOQL_EXECUTE_BEGIN|[208]|Aggregations:0|SELECT CALENDAR_YEAR(Refund_Date__c) year, CALENDAR_MONTH(Refund_Date__c) month, SUM(Amount) totalAmount, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND Refund_Date__c != NULL AND StageName = 'Refunded') GROUP BY CALENDAR_YEAR(Refund_Date__c), CALENDAR_MONTH(Refund_Date__c), StageName ORDER BY CALENDAR_YEAR(Refund_Date__c) ASC NULLS FIRST, CALENDAR_MONTH(Refund_Date__c) ASC NULLS FIRST
07:36:50.496 (496990291)|SOQL_EXECUTE_END|[208]|Rows:1
07:36:50.497 (497069452)|METHOD_ENTRY|[221]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
07:36:50.497 (497333935)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.497 (497519749)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.497 (497727677)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.497 (497820337)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.497 (497946039)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.498 (498034848)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.498 (498159519)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.498 (498246939)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.498 (498369567)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.498 (498456188)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.498 (498550018)|METHOD_ENTRY|[176]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:36:50.498 (498642220)|METHOD_EXIT|[176]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:36:50.498 (498809345)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.498 (498898582)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499009979)|METHOD_EXIT|[221]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
07:36:50.499 (499022836)|METHOD_EXIT|[73]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:36:50.499 (499034602)|METHOD_ENTRY|[75]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
07:36:50.499 (499098278)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499188370)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499311532)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499398113)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499519757)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499605257)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499732487)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499818460)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.499 (499939240)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.500 (500024612)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.500 (500110742)|METHOD_ENTRY|[176]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:36:50.500 (500161517)|METHOD_EXIT|[176]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:36:50.500 (500254181)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.500 (500344912)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.500 (500432036)|METHOD_EXIT|[75]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
07:36:50.500 (500470780)|METHOD_ENTRY|[76]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
07:36:50.500 (500538064)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.500 (500627114)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.500 (500755643)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.500 (500842023)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.500 (500963778)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.501 (501049232)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.501 (501171461)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.501 (501258336)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.501 (501387998)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.501 (501473847)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.501 (501558887)|METHOD_ENTRY|[176]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:36:50.501 (501609069)|METHOD_EXIT|[176]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:36:50.501 (501620115)|METHOD_ENTRY|[176]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:36:50.501 (501669898)|METHOD_EXIT|[176]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:36:50.501 (501715966)|METHOD_ENTRY|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.501 (501799032)|METHOD_EXIT|[164]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:36:50.501 (501875551)|METHOD_EXIT|[76]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
07:36:50.501 (501961545)|METHOD_ENTRY|[77]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:36:50.502 (502418413)|METHOD_EXIT|[77]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:36:50.502 (502480948)|METHOD_ENTRY|[80]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:36:50.502 (502966101)|METHOD_EXIT|[80]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:36:50.503 (503010819)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:36:50.503 (503442796)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:36:50.503 (503481775)|METHOD_ENTRY|[82]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:36:50.503 (503749688)|METHOD_EXIT|[82]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:36:50.503 (503762180)|METHOD_EXIT|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:36:50.503 (503905550)|USER_DEBUG|[9]|DEBUG|(0.00, 0, 0, 0, 0, 20.0, 20.0)
07:36:51.243 (503955755)|CUMULATIVE_LIMIT_USAGE
07:36:51.243|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:36:51.243|CUMULATIVE_LIMIT_USAGE_END

07:36:50.504 (504001572)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:36:50.507 (507551700)|EXECUTION_FINISHED
