Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);


System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: 
Execute Anonymous: 
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
11:55:53.147 (147578059)|EXECUTION_STARTED
11:55:53.147 (147588914)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
11:55:53.177 (177011154)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177110894)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177216515)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177274269)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177348255)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177401909)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177474009)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177525812)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177597079)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177647998)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177718927)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.177 (177757618)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
11:55:53.177 (177809575)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:53.177 (177897400)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.200 (200723644)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
11:55:53.201 (201574007)|METHOD_EXIT|[1]|Utils
11:55:53.201 (201606142)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.201 (201626214)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.201 (201802835)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.201 (201874524)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.201 (201903180)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.201 (201916749)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.201 (201980606)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202020020)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202045201)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.202 (202056404)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.202 (202119919)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202163079)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202186595)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.202 (202200684)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.202 (202261142)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202297872)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202319585)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.202 (202333773)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.202 (202393080)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202429472)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202451096)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.202 (202461415)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.202 (202552341)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.202 (202624205)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:53.202 (202730061)|USER_DEBUG|[13]|DEBUG|All months (Jan 2014, Mar 2014, Mar 2014, Aug 2014, Dec 2014, Mar 2015)
11:55:53.202 (202826106)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
11:55:53.203 (203120403)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
11:55:53.203 (203170615)|METHOD_ENTRY|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:53.203 (203222702)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203246274)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203261542)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203323396)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203360474)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203382332)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203395442)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203453740)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203492805)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203515339)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203524789)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203583445)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203619661)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203641631)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203652428)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203710890)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203746538)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203779612)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203800766)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203917191)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203957587)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.203 (203980960)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.203 (203993648)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204052478)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204089135)|METHOD_EXIT|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:53.204 (204147662)|USER_DEBUG|[15]|DEBUG|Display months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
11:55:53.204 (204189398)|METHOD_ENTRY|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:53.204 (204237893)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204261135)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204274773)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204336321)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204373293)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204394839)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204407925)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204466684)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204502445)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204524131)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204533335)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204591193)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204630924)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204653144)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204663069)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204721178)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204756951)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204778809)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204789128)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.204 (204888630)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.204 (204977396)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.205 (205011143)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.205 (205024658)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
11:55:53.205 (205086003)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
11:55:53.205 (205122945)|METHOD_EXIT|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
11:55:53.205 (205206358)|USER_DEBUG|[18]|DEBUG|Formatted months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
11:55:53.205 (205256840)|METHOD_ENTRY|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
11:55:53.205 (205391512)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.205 (205508011)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.205 (205665652)|USER_DEBUG|[116]|DEBUG|current month 2014-01-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:53.205 (205866019)|USER_DEBUG|[127]|DEBUG|cummulativeAmount2: 8956.0
11:55:53.205 (205897598)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.205 (205971328)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.206 (206040508)|USER_DEBUG|[116]|DEBUG|current month 2014-03-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:53.206 (206162994)|USER_DEBUG|[127]|DEBUG|cummulativeAmount2: 9090.0
11:55:53.206 (206192407)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.206 (206264314)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.206 (206332270)|USER_DEBUG|[116]|DEBUG|current month 2014-03-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:53.206 (206442882)|USER_DEBUG|[127]|DEBUG|cummulativeAmount2: 10204.0
11:55:53.206 (206471277)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.206 (206542660)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.206 (206609466)|USER_DEBUG|[116]|DEBUG|current month 2014-08-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:53.206 (206719109)|USER_DEBUG|[127]|DEBUG|cummulativeAmount2: 10327.0
11:55:53.206 (206747264)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.206 (206816867)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.206 (206904118)|USER_DEBUG|[116]|DEBUG|current month 2014-12-01 00:00:00 displayMonth 2014-11-01 00:00:00
11:55:53.207 (207043165)|USER_DEBUG|[119]|DEBUG|cummulativeAmount: 10327.0
11:55:53.207 (207130977)|USER_DEBUG|[120]|DEBUG|amountRaisedByDisplayMonth: () 0
11:55:53.207 (207198607)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.207 (207272233)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
11:55:53.207 (207340526)|USER_DEBUG|[116]|DEBUG|current month 2015-03-01 00:00:00 displayMonth 2014-12-01 00:00:00
11:55:53.207 (207411287)|USER_DEBUG|[119]|DEBUG|cummulativeAmount: 10327.0
11:55:53.207 (207462229)|USER_DEBUG|[120]|DEBUG|amountRaisedByDisplayMonth: (10327.0) 1
11:55:53.207 (207504757)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
11:55:53.207 (207562511)|USER_DEBUG|[23]|DEBUG|moment of truth (10327.0, 10327.0)
11:55:53.547 (207611085)|CUMULATIVE_LIMIT_USAGE
11:55:53.547|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

11:55:53.547|CUMULATIVE_LIMIT_USAGE_END

11:55:53.207 (207635055)|CODE_UNIT_FINISHED|execute_anonymous_apex
11:55:53.208 (208902616)|EXECUTION_FINISHED
