Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);

System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Not Received'));	


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: 
Execute Anonymous: System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Not Received'));	
15:16:39.167 (167045845)|EXECUTION_STARTED
15:16:39.167 (167054931)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:16:39.214 (214511345)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214566888)|METHOD_ENTRY|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214659466)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.214 (214704274)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
15:16:39.214 (214799861)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
15:16:39.215 (215114041)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
15:16:39.215 (215166622)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
15:16:39.215 (215258119)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.253 (253363053)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
15:16:39.259 (259753298)|METHOD_EXIT|[1]|Utils
15:16:39.259 (259793463)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.259 (259823192)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.259 (259935316)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.259 (259999029)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260026302)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260043938)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260109347)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260150995)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260175229)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260188513)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260251255)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260292276)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260315832)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260329099)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260391513)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260440562)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260479327)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260503150)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260601078)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260673809)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260714113)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260738781)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:16:39.260 (260857058)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:16:39.260 (260941656)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
15:16:39.261 (261048536)|METHOD_ENTRY|[16]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
15:16:39.261 (261257091)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.261 (261427227)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.261 (261579322)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.261 (261717556)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.261 (261936312)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.262 (262104040)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.262 (262200808)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.262 (262295610)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.262 (262349780)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.262 (262468003)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.262 (262534609)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.262 (262586512)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.262 (262674283)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.262 (262756020)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.262 (262808812)|METHOD_ENTRY|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.262 (262858254)|METHOD_EXIT|[134]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.262 (262937192)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.263 (263016604)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.263 (263155635)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.263 (263240762)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.263 (263325868)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.263 (263396395)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.263 (263531949)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.263 (263613966)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.263 (263727825)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.263 (263806124)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.263 (263916251)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.264 (264015821)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.264 (264089977)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.264 (264140014)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
15:16:39.264 (264223500)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.264 (264305791)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:16:39.264 (264389351)|METHOD_EXIT|[16]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
15:16:39.264 (264460270)|USER_DEBUG|[16]|DEBUG|(10193.0, 10279.0, 10279.0, 10279.0, 10279.0, 10279.0)
15:16:39.466 (264504934)|CUMULATIVE_LIMIT_USAGE
15:16:39.466|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

15:16:39.466|CUMULATIVE_LIMIT_USAGE_END

15:16:39.264 (264530040)|CODE_UNIT_FINISHED|execute_anonymous_apex
15:16:39.267 (267851004)|EXECUTION_FINISHED
