getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Contact.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
13:15:16.047 (47272914)|EXECUTION_STARTED
13:15:16.047 (47281096)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:15:16.071 (71372639)|USER_DEBUG|[6]|DEBUG|Email_Opt_Out_Date__c
13:15:16.071 (71414571)|USER_DEBUG|[6]|DEBUG|Religion__c
13:15:16.071 (71452949)|USER_DEBUG|[6]|DEBUG|Salutation
13:15:16.071 (71493745)|USER_DEBUG|[6]|DEBUG|First_Gift_Amount__c
13:15:16.071 (71535323)|USER_DEBUG|[6]|DEBUG|Phone
13:15:16.071 (71573430)|USER_DEBUG|[6]|DEBUG|OtherState
13:15:16.071 (71614134)|USER_DEBUG|[6]|DEBUG|Mailing_Address_Type__c
13:15:16.071 (71656407)|USER_DEBUG|[6]|DEBUG|Convio_ID__c
13:15:16.071 (71698998)|USER_DEBUG|[6]|DEBUG|Employer_Country__c
13:15:16.071 (71740598)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Activity__c
13:15:16.071 (71781894)|USER_DEBUG|[6]|DEBUG|Preferred_Address__c
13:15:16.071 (71823062)|USER_DEBUG|[6]|DEBUG|Revision_ID_Other__c
13:15:16.071 (71864897)|USER_DEBUG|[6]|DEBUG|Employer_Postal_Code__c
13:15:16.071 (71906950)|USER_DEBUG|[6]|DEBUG|Vol_Wed_Avail_End__c
13:15:16.071 (71948628)|USER_DEBUG|[6]|DEBUG|Birth_Place__c
13:15:16.071 (71995080)|USER_DEBUG|[6]|DEBUG|summary_lifetime_gift_amount__c
13:15:16.072 (72037258)|USER_DEBUG|[6]|DEBUG|Other_Email__c
13:15:16.072 (72080061)|USER_DEBUG|[6]|DEBUG|HasOptedOutOfFax
13:15:16.072 (72132499)|USER_DEBUG|[6]|DEBUG|Match_Group__c
13:15:16.072 (72177958)|USER_DEBUG|[6]|DEBUG|Largest_Soft_Credit_Date__c
13:15:16.072 (72221105)|USER_DEBUG|[6]|DEBUG|DupeKey_Last_Street_Zip__c
13:15:16.072 (72263305)|USER_DEBUG|[6]|DEBUG|LastCUUpdateDate
13:15:16.072 (72305866)|USER_DEBUG|[6]|DEBUG|Last_Year_Soft_Credit_Amount__c
13:15:16.072 (72348282)|USER_DEBUG|[6]|DEBUG|First_Soft_Credit_Amount__c
13:15:16.072 (72390957)|USER_DEBUG|[6]|DEBUG|Sustained_Monthly_Amount__c
13:15:16.072 (72433081)|USER_DEBUG|[6]|DEBUG|Website__c
13:15:16.072 (72474946)|USER_DEBUG|[6]|DEBUG|Vol_Thu_Avail_Start__c
13:15:16.072 (72516476)|USER_DEBUG|[6]|DEBUG|summary_ytd_gift_count__c
13:15:16.072 (72558673)|USER_DEBUG|[6]|DEBUG|Ethnicity__c
13:15:16.072 (72600135)|USER_DEBUG|[6]|DEBUG|Maiden_Name__c
13:15:16.072 (72641987)|USER_DEBUG|[6]|DEBUG|County_District__c
13:15:16.072 (72683804)|USER_DEBUG|[6]|DEBUG|Deceased__c
13:15:16.072 (72725588)|USER_DEBUG|[6]|DEBUG|Last_Year_Soft_Credit_Count__c
13:15:16.072 (72767423)|USER_DEBUG|[6]|DEBUG|Id
13:15:16.072 (72809337)|USER_DEBUG|[6]|DEBUG|First_Combined_Credit_Date__c
13:15:16.072 (72851441)|USER_DEBUG|[6]|DEBUG|Employer__c
13:15:16.072 (72893599)|USER_DEBUG|[6]|DEBUG|Create_Household__c
13:15:16.072 (72935521)|USER_DEBUG|[6]|DEBUG|Sustained_Gift_Count__c
13:15:16.072 (72981875)|USER_DEBUG|[6]|DEBUG|summary_fytd_gift_count__c
13:15:16.073 (73021943)|USER_DEBUG|[6]|DEBUG|OtherLatitude
13:15:16.073 (73064542)|USER_DEBUG|[6]|DEBUG|Anonymous__c
13:15:16.073 (73111885)|USER_DEBUG|[6]|DEBUG|Contact_Record_ID__c
13:15:16.073 (73153663)|USER_DEBUG|[6]|DEBUG|Birthdate
13:15:16.073 (73196086)|USER_DEBUG|[6]|DEBUG|Postal_Mail_Opt_Out__c
13:15:16.073 (73238201)|USER_DEBUG|[6]|DEBUG|Membership_Expiration_Date__c
13:15:16.073 (73280129)|USER_DEBUG|[6]|DEBUG|Revision_ID_Activity__c
13:15:16.073 (73321968)|USER_DEBUG|[6]|DEBUG|MasterRecordId
13:15:16.073 (73364132)|USER_DEBUG|[6]|DEBUG|External_Revision_ID_Email__c
13:15:16.073 (73406370)|USER_DEBUG|[6]|DEBUG|Preferred_Phone__c
13:15:16.073 (73448254)|USER_DEBUG|[6]|DEBUG|Employer_Industry__c
13:15:16.073 (73490300)|USER_DEBUG|[6]|DEBUG|Active__c
13:15:16.073 (73532507)|USER_DEBUG|[6]|DEBUG|Revision_ID_Biographical__c
13:15:16.073 (73574449)|USER_DEBUG|[6]|DEBUG|Largest_Gift_Date__c
13:15:16.073 (73613376)|USER_DEBUG|[6]|DEBUG|OtherCountry
13:15:16.073 (73654292)|USER_DEBUG|[6]|DEBUG|summary_fytd_gift_amount__c
13:15:16.073 (73697404)|USER_DEBUG|[6]|DEBUG|DupeKey_Street_Zip__c
13:15:16.073 (73762284)|USER_DEBUG|[6]|DEBUG|MailingCity
13:15:16.446 (73809228)|CUMULATIVE_LIMIT_USAGE
13:15:16.446|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:15:16.446|CUMULATIVE_LIMIT_USAGE_END

13:15:16.073 (73831036)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:15:16.075 (75586082)|EXECUTION_FINISHED
