Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);


System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: 
Execute Anonymous: 
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
12:00:33.158 (158114535)|EXECUTION_STARTED
12:00:33.158 (158126197)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
12:00:33.205 (205621144)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.205 (205727522)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.205 (205949407)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.206 (206119567)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.206 (206331739)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.206 (206429799)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.206 (206579792)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.206 (206678943)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.206 (206826307)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.206 (206928430)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.207 (207076849)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.207 (207147862)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
12:00:33.207 (207226161)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
12:00:33.207 (207366213)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.249 (249211903)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
12:00:33.250 (250059025)|METHOD_EXIT|[1]|Utils
12:00:33.250 (250091300)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250109207)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250212917)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250262117)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250288907)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250302288)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250367254)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250406848)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250430639)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250442133)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250505015)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250543353)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250565830)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250580813)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250642685)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250680951)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250703257)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250718850)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250781556)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250819163)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250841177)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250852062)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.250 (250913696)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.250 (250951452)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
12:00:33.251 (251037927)|USER_DEBUG|[13]|DEBUG|All months (Jan 2014, Mar 2014, Mar 2014, Aug 2014, Dec 2014, Mar 2015)
12:00:33.251 (251139124)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
12:00:33.251 (251458197)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
12:00:33.251 (251503336)|METHOD_ENTRY|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
12:00:33.251 (251554107)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.251 (251577619)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.251 (251592899)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.251 (251657873)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.251 (251696417)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.251 (251718783)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.251 (251732191)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.251 (251794470)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.251 (251832091)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.251 (251854703)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.251 (251864769)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.251 (251929393)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.251 (251966796)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.251 (251988817)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252000553)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252067947)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252106091)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252128116)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252138806)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252200606)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252238339)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252260715)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252273576)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252334375)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252371060)|METHOD_EXIT|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
12:00:33.252 (252427501)|USER_DEBUG|[15]|DEBUG|Display months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
12:00:33.252 (252469059)|METHOD_ENTRY|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
12:00:33.252 (252517698)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252540721)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252554809)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252618737)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252656972)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252678967)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252692146)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252753286)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252790371)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252812248)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252822318)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252883596)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252920841)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.252 (252942350)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.252 (252952750)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.253 (253013537)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.253 (253064459)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.253 (253086924)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.253 (253097786)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.253 (253159835)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.253 (253196497)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.253 (253218065)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.253 (253229504)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
12:00:33.253 (253291005)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
12:00:33.253 (253326865)|METHOD_EXIT|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
12:00:33.253 (253405553)|USER_DEBUG|[18]|DEBUG|Formatted months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
12:00:33.253 (253456070)|METHOD_ENTRY|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
12:00:33.253 (253582220)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.253 (253674140)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.253 (253772382)|USER_DEBUG|[116]|DEBUG|current month 2014-01-01 00:00:00 displayMonth 2014-11-01 00:00:00
12:00:33.254 (254006364)|USER_DEBUG|[132]|DEBUG|cummulativeAmount2: 8956.0
12:00:33.254 (254043488)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.254 (254119709)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.254 (254192789)|USER_DEBUG|[116]|DEBUG|current month 2014-03-01 00:00:00 displayMonth 2014-11-01 00:00:00
12:00:33.254 (254341837)|USER_DEBUG|[132]|DEBUG|cummulativeAmount2: 9090.0
12:00:33.254 (254372026)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.254 (254446866)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.254 (254519054)|USER_DEBUG|[116]|DEBUG|current month 2014-03-01 00:00:00 displayMonth 2014-11-01 00:00:00
12:00:33.254 (254664537)|USER_DEBUG|[132]|DEBUG|cummulativeAmount2: 10204.0
12:00:33.254 (254696831)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.254 (254771690)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.254 (254843031)|USER_DEBUG|[116]|DEBUG|current month 2014-08-01 00:00:00 displayMonth 2014-11-01 00:00:00
12:00:33.254 (254988521)|USER_DEBUG|[132]|DEBUG|cummulativeAmount2: 10327.0
12:00:33.255 (255017777)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.255 (255096600)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.255 (255168629)|USER_DEBUG|[116]|DEBUG|current month 2014-12-01 00:00:00 displayMonth 2014-11-01 00:00:00
12:00:33.255 (255253842)|USER_DEBUG|[119]|DEBUG|cummulativeAmount: 10327.0
12:00:33.255 (255343677)|USER_DEBUG|[120]|DEBUG|amountRaisedByDisplayMonth: () 0
12:00:33.255 (255405252)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.255 (255479747)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
12:00:33.255 (255551752)|USER_DEBUG|[116]|DEBUG|current month 2015-03-01 00:00:00 displayMonth 2014-12-01 00:00:00
12:00:33.255 (255620340)|USER_DEBUG|[119]|DEBUG|cummulativeAmount: 10327.0
12:00:33.255 (255675054)|USER_DEBUG|[120]|DEBUG|amountRaisedByDisplayMonth: (10327.0) 1
12:00:33.255 (255718429)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
12:00:33.255 (255777179)|USER_DEBUG|[23]|DEBUG|moment of truth (10327.0, 10327.0)
12:00:34.186 (255823578)|CUMULATIVE_LIMIT_USAGE
12:00:34.186|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

12:00:34.186|CUMULATIVE_LIMIT_USAGE_END

12:00:33.255 (255847392)|CODE_UNIT_FINISHED|execute_anonymous_apex
12:00:33.257 (257159864)|EXECUTION_FINISHED
