Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
13:54:22.381 (381787219)|EXECUTION_STARTED
13:54:22.381 (381799205)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:54:22.415 (415998736)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.416 (416042323)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
13:54:22.416 (416100666)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:54:22.416 (416206780)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.440 (440814669)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
13:54:22.441 (441775954)|METHOD_EXIT|[1]|Utils
13:54:22.441 (441818300)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.441 (441841349)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.441 (441965778)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442026435)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442059457)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442074934)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442144561)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442187186)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442215903)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442229400)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442297659)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442339863)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442367591)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442384117)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442452085)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442493471)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442526324)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442544082)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442612077)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442653439)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442681110)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442694175)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.442 (442761120)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.442 (442803776)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:54:22.442 (442895936)|USER_DEBUG|[13]|DEBUG|All months (Jan 2014, Mar 2014, Mar 2014, Aug 2014, Dec 2014, Mar 2015)
13:54:22.443 (443008550)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
13:54:22.443 (443355988)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
13:54:22.443 (443406826)|METHOD_ENTRY|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:54:22.443 (443470893)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.443 (443504235)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.443 (443523014)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.443 (443593234)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.443 (443634714)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.443 (443662071)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.443 (443677675)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.443 (443744710)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.443 (443784887)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.443 (443811777)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.443 (443824086)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.443 (443889692)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.443 (443929970)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.443 (443956867)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.443 (443970357)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444036003)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444076736)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444103364)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444116151)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444181946)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444222371)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444249243)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444263404)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444328765)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444369116)|METHOD_EXIT|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:54:22.444 (444429733)|USER_DEBUG|[15]|DEBUG|Display months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
13:54:22.444 (444474770)|METHOD_ENTRY|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:54:22.444 (444537734)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444566372)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444582682)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444651128)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444692004)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444719048)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444734691)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444800819)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444840824)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444867493)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444879451)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.444 (444945227)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.444 (444985272)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.445 (445012088)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.445 (445024957)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.445 (445090788)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.445 (445131171)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.445 (445157986)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.445 (445170693)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.445 (445236037)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.445 (445276104)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.445 (445302776)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.445 (445316350)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.445 (445382193)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.445 (445422002)|METHOD_EXIT|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:54:22.445 (445511435)|USER_DEBUG|[18]|DEBUG|Formatted months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
13:54:22.445 (445565814)|METHOD_ENTRY|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
13:54:22.445 (445715691)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.445 (445828561)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.445 (445842988)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.445 (445878534)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.445 (445892080)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.445 (445959812)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.446 (446023998)|USER_DEBUG|[116]|DEBUG|in Jan 2014 and 2014-11-01 00:00:00
13:54:22.446 (446211700)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.446 (446299839)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.446 (446310511)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.446 (446335511)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.446 (446348449)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.446 (446415102)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.446 (446467442)|USER_DEBUG|[116]|DEBUG|in Mar 2014 and 2014-12-01 00:00:00
13:54:22.446 (446588474)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.446 (446673989)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.446 (446684701)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.446 (446709337)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.446 (446722041)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.446 (446789034)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.446 (446840663)|USER_DEBUG|[116]|DEBUG|in Mar 2014 and 2015-01-01 00:00:00
13:54:22.446 (446954495)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.447 (447039204)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.447 (447050560)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.447 (447075066)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.447 (447089587)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.447 (447156233)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.447 (447207564)|USER_DEBUG|[116]|DEBUG|in Aug 2014 and 2015-02-01 00:00:00
13:54:22.447 (447321044)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.447 (447405545)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.447 (447415971)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.447 (447440775)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.447 (447456712)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.447 (447528602)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.447 (447582871)|USER_DEBUG|[116]|DEBUG|in Dec 2014 and 2015-03-01 00:00:00
13:54:22.447 (447696610)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.447 (447781695)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:54:22.447 (447792169)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.447 (447816437)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.447 (447829013)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:54:22.447 (447895762)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:54:22.447 (447946534)|USER_DEBUG|[116]|DEBUG|in Mar 2015 and 2015-04-01 00:00:00
13:54:22.448 (448056727)|METHOD_EXIT|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
13:54:22.448 (448142860)|USER_DEBUG|[21]|DEBUG|moment of truth ()
13:54:22.445 (448198529)|CUMULATIVE_LIMIT_USAGE
13:54:22.445|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 1 out of 100
  Number of query rows: 8 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:54:22.445|CUMULATIVE_LIMIT_USAGE_END

13:54:22.448 (448240532)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:54:22.450 (450019961)|EXECUTION_FINISHED
