Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I18l'; 
				
controller.init();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I18l'; 
Execute Anonymous: 				
Execute Anonymous: controller.init();
06:50:57.288 (288875666)|EXECUTION_STARTED
06:50:57.288 (288883992)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
06:50:57.347 (347664615)|METHOD_EXIT|[5]|01po0000003QZvz|CurrencyFormatter.currencyOfUser(Boolean)
06:50:57.347 (347678737)|METHOD_EXIT|[1]|TeamRaiserProgressWidgetController
06:50:57.347 (347837516)|CONSTRUCTOR_ENTRY|[1]|01po0000003noZB|<init>()
06:50:57.347 (347869437)|CONSTRUCTOR_EXIT|[1]|01po0000003noZB|<init>()
06:50:57.348 (348014663)|METHOD_ENTRY|[5]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
06:50:57.348 (348352943)|SOQL_EXECUTE_BEGIN|[40]|Aggregations:0|SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c FROM TeamRaiser_Registration__c WHERE Id = :tmpVar1
06:50:57.351 (351519403)|SOQL_EXECUTE_END|[40]|Rows:1
06:50:57.352 (352081607)|METHOD_ENTRY|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
06:50:57.352 (352217155)|METHOD_EXIT|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
06:50:57.352 (352390551)|METHOD_ENTRY|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
06:50:57.352 (352436451)|METHOD_ENTRY|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
06:50:57.353 (353231339)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND StageName IN ('Received', 'Not Received', 'Refunded')) GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST, StageName ASC NULLS FIRST
06:50:57.369 (369355043)|SOQL_EXECUTE_END|[125]|Rows:7
06:50:57.369 (369439673)|METHOD_EXIT|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
06:50:57.369 (369471288)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
06:50:57.369 (369792336)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.369 (369984184)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370087801)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370239801)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370301697)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370414214)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370512838)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370631131)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370713435)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370849186)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.370 (370943759)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.371 (371166328)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.371 (371268031)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.371 (371438115)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.371 (371560102)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
06:50:57.371 (371679360)|METHOD_ENTRY|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
06:50:57.372 (372355701)|METHOD_EXIT|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
06:50:57.372 (372384698)|METHOD_ENTRY|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
06:50:57.372 (372567345)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.402 (402327899)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
06:50:57.406 (406208974)|METHOD_EXIT|[1]|Utils
06:50:57.406 (406243139)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406273139)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406326238)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406402141)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406442779)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406461583)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406492944)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406535390)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406562178)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406574668)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406603381)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406663265)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406710334)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406734005)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406767641)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406808730)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406833847)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406846922)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406877127)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406933355)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.406 (406973803)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.406 (406999190)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:50:57.407 (407049643)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:50:57.407 (407120660)|METHOD_EXIT|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
06:50:57.407 (407169856)|METHOD_ENTRY|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
06:50:57.407 (407251979)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.407 (407348571)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.407 (407436702)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.407 (407522292)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.407 (407553593)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.407 (407635462)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.407 (407678594)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.407 (407729470)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.407 (407829993)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.407 (407912625)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.407 (407959283)|METHOD_ENTRY|[150]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408032040)|METHOD_EXIT|[150]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408083285)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.408 (408196091)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.408 (408240783)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408291303)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408319955)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.408 (408394116)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.408 (408436235)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408485859)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408513538)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.408 (408587037)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.408 (408647284)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408734553)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408816648)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.408 (408899405)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.408 (408943012)|METHOD_ENTRY|[150]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.408 (408992748)|METHOD_EXIT|[150]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.409 (409148629)|METHOD_EXIT|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
06:50:57.409 (409175735)|METHOD_ENTRY|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
06:50:57.409 (409224504)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.409 (409301375)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.409 (409342900)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.409 (409392673)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.409 (409469108)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.409 (409544151)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.409 (409584814)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.409 (409645480)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.409 (409674590)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.409 (409748537)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.409 (409789596)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.409 (409839026)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.409 (409918488)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.409 (409993556)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.410 (410034867)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.410 (410084440)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.410 (410111148)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.410 (410225915)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.410 (410269952)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.410 (410319490)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.410 (410395009)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.410 (410469923)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.410 (410511719)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.410 (410560736)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.410 (410587945)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.410 (410666033)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:50:57.410 (410711830)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.410 (410761544)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:50:57.410 (410797658)|METHOD_EXIT|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
06:50:57.410 (410851978)|METHOD_ENTRY|[107]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
06:50:57.411 (411294880)|USER_DEBUG|[233]|DEBUG|amountsByMonthMap: {2014-03-01 00:00:00=134.0, 2015-03-01 00:00:00=1544.0}
06:50:57.411 (411384431)|USER_DEBUG|[234]|DEBUG|displayMonths: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
06:50:57.411 (411525445)|USER_DEBUG|[238]|DEBUG|Adding 2014-03-01 00:00:00
06:50:57.412 (412067327)|USER_DEBUG|[238]|DEBUG|Adding 2015-03-01 00:00:00
06:50:57.412 (412310094)|USER_DEBUG|[245]|DEBUG|amountRaisedByDisplayMonth: (134.0, 134.0, 134.0, 134.0, 1678.0, 1678.0)
06:50:57.412 (412325110)|METHOD_EXIT|[107]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
06:50:57.412 (412370533)|METHOD_ENTRY|[108]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
06:50:57.412 (412599698)|USER_DEBUG|[233]|DEBUG|amountsByMonthMap: {2014-01-01 00:00:00=8956.0, 2014-03-01 00:00:00=1114.0, 2014-12-01 00:00:00=86.0}
06:50:57.412 (412697202)|USER_DEBUG|[234]|DEBUG|displayMonths: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
06:50:57.412 (412872481)|USER_DEBUG|[238]|DEBUG|Adding 2014-01-01 00:00:00
06:50:57.413 (413105479)|USER_DEBUG|[238]|DEBUG|Adding 2014-03-01 00:00:00
06:50:57.413 (413327614)|USER_DEBUG|[238]|DEBUG|Adding 2014-12-01 00:00:00
06:50:57.413 (413767189)|USER_DEBUG|[245]|DEBUG|amountRaisedByDisplayMonth: (10070.0, 10156.0, 10156.0, 10156.0, 10156.0, 10156.0)
06:50:57.413 (413782127)|METHOD_EXIT|[108]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
06:50:57.413 (413801078)|METHOD_EXIT|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
06:50:57.413 (413808492)|METHOD_EXIT|[5]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
06:50:58.307 (413840987)|CUMULATIVE_LIMIT_USAGE
06:50:58.307|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:50:58.307|CUMULATIVE_LIMIT_USAGE_END

06:50:57.413 (413864691)|CODE_UNIT_FINISHED|execute_anonymous_apex
06:50:57.416 (416049480)|EXECUTION_FINISHED
