Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2Qm'; 
controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
				FROM TeamRaiser_Registration__c 
				WHERE Id = 'a0jo0000001I2Qm'];
				
controller.generateData();
System.debug(controller.confirmedAmounts);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2Qm'; 
Execute Anonymous: controller.trReg = [SELECT Id, Total_Raised__c, Fundraising_Goal__c, Registration_Date__c, Extra_Gift__c
Execute Anonymous: 				FROM TeamRaiser_Registration__c 
Execute Anonymous: 				WHERE Id = 'a0jo0000001I2Qm'];
Execute Anonymous: 				
Execute Anonymous: controller.generateData();
Execute Anonymous: System.debug(controller.confirmedAmounts);
08:38:49.143 (143387654)|EXECUTION_STARTED
08:38:49.143 (143397411)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
08:38:49.168 (168176453)|SOQL_EXECUTE_BEGIN|[87]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE TeamRaiser_Registration__c = :tmpVar1 GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST
08:38:49.181 (181914664)|SOQL_EXECUTE_END|[87]|Rows:2
08:38:49.181 (181989092)|METHOD_EXIT|[65]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
08:38:49.182 (182017564)|METHOD_ENTRY|[66]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
08:38:49.182 (182371665)|METHOD_ENTRY|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.182 (182591868)|METHOD_EXIT|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.182 (182690123)|METHOD_ENTRY|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.182 (182790393)|METHOD_EXIT|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.182 (182834051)|METHOD_EXIT|[66]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
08:38:49.182 (182901931)|METHOD_ENTRY|[71]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
08:38:49.183 (183246247)|METHOD_EXIT|[71]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
08:38:49.183 (183261608)|METHOD_ENTRY|[72]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
08:38:49.183 (183350277)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.207 (207875767)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
08:38:49.212 (212127414)|METHOD_EXIT|[1]|Utils
08:38:49.212 (212158767)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212183320)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212304518)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212361014)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212392078)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212408437)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212484539)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212525035)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212553803)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212565930)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212634208)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212673227)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212705658)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212722701)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212793866)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212832625)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212859896)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212872365)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.212 (212938833)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.212 (212980833)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.213 (213009285)|METHOD_ENTRY|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.213 (213042901)|METHOD_EXIT|[127]|01po0000000dllI|Utils.getMonthStr(Integer)
08:38:49.213 (213149570)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
08:38:49.213 (213199514)|METHOD_EXIT|[72]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
08:38:49.213 (213259119)|METHOD_ENTRY|[73]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
08:38:49.214 (214099071)|SOQL_EXECUTE_BEGIN|[212]|Aggregations:0|SELECT CALENDAR_YEAR(Refund_Date__c) year, CALENDAR_MONTH(Refund_Date__c) month, SUM(Amount) totalAmount, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND Refund_Date__c != NULL AND StageName = 'Refunded') GROUP BY CALENDAR_YEAR(Refund_Date__c), CALENDAR_MONTH(Refund_Date__c), StageName ORDER BY CALENDAR_YEAR(Refund_Date__c) ASC NULLS FIRST, CALENDAR_MONTH(Refund_Date__c) ASC NULLS FIRST
08:38:49.226 (226842490)|SOQL_EXECUTE_END|[212]|Rows:1
08:38:49.226 (226931894)|METHOD_ENTRY|[225]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
08:38:49.227 (227142548)|USER_DEBUG|[158]|DEBUG|RESULTS: (AggregateResult:{month=3, totalAmount=200.0, year=2015, stage=Refunded})
08:38:49.227 (227240447)|USER_DEBUG|[159]|DEBUG|DISPLAY MONTHS: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
08:38:49.227 (227453447)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:38:49.227 (227468323)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.227 (227573705)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.227 (227840010)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:38:49.227 (227852060)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.227 (227931079)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.228 (228139837)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:38:49.228 (228152105)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.228 (228229174)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.228 (228440916)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:38:49.228 (228452756)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.228 (228529640)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.228 (228739340)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:38:49.228 (228750908)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.228 (228826829)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.228 (228920159)|METHOD_ENTRY|[179]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
08:38:49.228 (228997023)|METHOD_EXIT|[179]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
08:38:49.229 (229102253)|USER_DEBUG|[180]|DEBUG|Same month. Adding to cummulativeAmount 3 2015
08:38:49.229 (229330655)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:38:49.229 (229342352)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.229 (229424501)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.229 (229524353)|METHOD_EXIT|[225]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
08:38:49.229 (229533072)|METHOD_EXIT|[73]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
08:38:49.229 (229543460)|METHOD_ENTRY|[75]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
08:38:49.229 (229652706)|USER_DEBUG|[158]|DEBUG|RESULTS: (AggregateResult:{month=3, totalAmount=20.0, year=2015, stage=Received}, AggregateResult:{month=3, totalAmount=200.0, year=2015, stage=Refunded})
08:38:49.229 (229738534)|USER_DEBUG|[159]|DEBUG|DISPLAY MONTHS: (2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
08:38:49.229 (229924546)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:38:49.229 (229936894)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.230 (230028584)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.230 (230279583)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:38:49.230 (230292265)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.230 (230369540)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.230 (230583279)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:38:49.230 (230595178)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.230 (230672115)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.230 (230879189)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:38:49.230 (230890756)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.230 (230966556)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.231 (231172888)|USER_DEBUG|[165]|DEBUG|Result: 20.0 Received
08:38:49.231 (231184976)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.231 (231260678)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.231 (231345403)|METHOD_ENTRY|[179]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
08:38:49.231 (231392604)|METHOD_EXIT|[179]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
08:38:49.231 (231484727)|USER_DEBUG|[180]|DEBUG|Same month. Adding to cummulativeAmount 3 2015
08:38:49.231 (231668924)|USER_DEBUG|[165]|DEBUG|Result: 200.0 Refunded
08:38:49.231 (231680322)|METHOD_ENTRY|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.231 (231757067)|METHOD_EXIT|[166]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
08:38:49.231 (231832614)|METHOD_EXIT|[75]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
08:38:49.231 (231865746)|METHOD_EXIT|[8]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
08:38:49.232 (232003472)|USER_DEBUG|[9]|DEBUG|(0, 0, 0, 0, 20.0, 20.0)
08:38:49.465 (232049872)|CUMULATIVE_LIMIT_USAGE
08:38:49.465|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 7 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

08:38:49.465|CUMULATIVE_LIMIT_USAGE_END

08:38:49.232 (232077495)|CODE_UNIT_FINISHED|execute_anonymous_apex
08:38:49.234 (234011231)|EXECUTION_FINISHED
