Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2NT';				
controller.init();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2NT';				
Execute Anonymous: controller.init();
07:18:54.148 (148107912)|EXECUTION_STARTED
07:18:54.148 (148116600)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:18:54.216 (216465141)|METHOD_ENTRY|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.216 (216513633)|METHOD_EXIT|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.216 (216595771)|METHOD_EXIT|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.216 (216693613)|METHOD_ENTRY|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.216 (216746421)|METHOD_ENTRY|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.216 (216777767)|METHOD_EXIT|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.216 (216832499)|METHOD_EXIT|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.216 (216899070)|METHOD_ENTRY|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.216 (216939458)|METHOD_ENTRY|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.216 (216957805)|METHOD_EXIT|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.216 (216998449)|METHOD_EXIT|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.217 (217055835)|METHOD_ENTRY|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.217 (217091619)|METHOD_ENTRY|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.217 (217110271)|METHOD_EXIT|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.217 (217155069)|METHOD_EXIT|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.217 (217213894)|METHOD_ENTRY|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.217 (217247837)|METHOD_ENTRY|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.217 (217266465)|METHOD_EXIT|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.217 (217304563)|METHOD_EXIT|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.217 (217358909)|METHOD_ENTRY|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.217 (217397032)|METHOD_ENTRY|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.217 (217416350)|METHOD_EXIT|[189]|01po0000000dllI|Utils.getMonthStr(Integer)
07:18:54.217 (217454822)|METHOD_EXIT|[171]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:18:54.217 (217511675)|METHOD_EXIT|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:18:54.217 (217577412)|METHOD_ENTRY|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:18:54.217 (217688453)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.217 (217835011)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.217 (217953410)|METHOD_ENTRY|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.218 (218071723)|METHOD_EXIT|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.218 (218221295)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.218 (218347120)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.218 (218420755)|METHOD_ENTRY|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.218 (218492309)|METHOD_EXIT|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.218 (218532290)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.218 (218643569)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.218 (218706969)|METHOD_ENTRY|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.218 (218787666)|METHOD_EXIT|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.218 (218827034)|METHOD_EXIT|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:18:54.218 (218869553)|METHOD_ENTRY|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:18:54.218 (218948888)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.219 (219071308)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.219 (219145504)|METHOD_ENTRY|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.219 (219218150)|METHOD_EXIT|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.219 (219248690)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.219 (219327723)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.219 (219369566)|METHOD_ENTRY|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.219 (219425318)|METHOD_EXIT|[143]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.219 (219500753)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.219 (219578405)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.219 (219624492)|METHOD_ENTRY|[148]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.219 (219680504)|METHOD_EXIT|[148]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:18:54.219 (219835137)|METHOD_EXIT|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:18:54.219 (219889507)|METHOD_ENTRY|[107]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:18:54.220 (220044064)|METHOD_ENTRY|[223]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:18:54.220 (220326164)|METHOD_EXIT|[223]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:18:54.221 (221163960)|USER_DEBUG|[232]|DEBUG|amountRaisedByDisplayMonth (100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
07:18:54.221 (221180446)|METHOD_EXIT|[107]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:18:54.221 (221280605)|USER_DEBUG|[108]|DEBUG|confirmedAmounts: (100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
07:18:54.221 (221319823)|METHOD_ENTRY|[109]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:18:54.221 (221397568)|METHOD_ENTRY|[223]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:18:54.221 (221488352)|METHOD_EXIT|[223]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:18:54.222 (222116152)|USER_DEBUG|[232]|DEBUG|amountRaisedByDisplayMonth (0, 0, 0, 0, 200.0, 200.0)
07:18:54.222 (222131260)|METHOD_EXIT|[109]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:18:54.222 (222200984)|METHOD_ENTRY|[110]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:18:54.222 (222810648)|METHOD_EXIT|[110]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:18:54.222 (222838719)|METHOD_ENTRY|[112]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:18:54.223 (223510560)|SOQL_EXECUTE_BEGIN|[261]|Aggregations:0|SELECT CALENDAR_YEAR(Refund_Date__c) year, CALENDAR_MONTH(Refund_Date__c) month, SUM(Amount) totalAmount, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND Refund_Date__c != NULL AND StageName = 'Refunded') GROUP BY CALENDAR_YEAR(Refund_Date__c), CALENDAR_MONTH(Refund_Date__c), StageName ORDER BY CALENDAR_YEAR(Refund_Date__c) ASC NULLS FIRST, CALENDAR_MONTH(Refund_Date__c) ASC NULLS FIRST
07:18:54.228 (228565985)|SOQL_EXECUTE_END|[261]|Rows:1
07:18:54.228 (228791608)|METHOD_ENTRY|[275]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.229 (229004151)|METHOD_EXIT|[275]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:18:54.229 (229122290)|METHOD_ENTRY|[278]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:18:54.229 (229284183)|METHOD_ENTRY|[223]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:18:54.229 (229465708)|METHOD_EXIT|[223]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:18:54.230 (230556589)|USER_DEBUG|[232]|DEBUG|amountRaisedByDisplayMonth (0, 0, 0, 0, 0, 100.0)
07:18:54.230 (230574314)|METHOD_EXIT|[278]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:18:54.230 (230583237)|METHOD_EXIT|[112]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:18:54.230 (230624780)|METHOD_ENTRY|[114]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:18:54.231 (231197005)|METHOD_EXIT|[114]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:18:54.231 (231230351)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:18:54.231 (231680706)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:18:54.231 (231722567)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:18:54.232 (232318793)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:18:54.232 (232352411)|METHOD_ENTRY|[117]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:18:54.232 (232717461)|METHOD_EXIT|[117]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:18:54.232 (232729021)|METHOD_EXIT|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:18:54.232 (232740174)|METHOD_EXIT|[4]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
07:18:54.916 (232788794)|CUMULATIVE_LIMIT_USAGE
07:18:54.916|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:18:54.916|CUMULATIVE_LIMIT_USAGE_END

07:18:54.232 (232821198)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:18:54.234 (234571772)|EXECUTION_FINISHED
