Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);

System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: 
Execute Anonymous: System.debug(TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth (totalAmountPerMonth, displayMonths, 'Received'));	
15:09:14.383 (383428863)|EXECUTION_STARTED
15:09:14.383 (383440126)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
15:09:14.467 (467014898)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.467 (467107834)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.467 (467119460)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.467 (467144154)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.467 (467157310)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.467 (467221557)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.467 (467242433)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.467 (467267573)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.467 (467288764)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.467 (467353034)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.467 (467371222)|USER_DEBUG|[129]|DEBUG|in Mar 2014 and Nov 2014
15:09:14.467 (467482844)|USER_DEBUG|[137]|DEBUG|case 1
15:09:14.467 (467500204)|USER_DEBUG|[151]|DEBUG|()
15:09:14.467 (467540498)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 10204.0
15:09:14.467 (467574208)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.467 (467652377)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.467 (467662740)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.467 (467686724)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.467 (467702632)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.467 (467767352)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.467 (467788121)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.467 (467812896)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.467 (467828145)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.467 (467891345)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.467 (467909274)|USER_DEBUG|[129]|DEBUG|in Aug 2014 and Nov 2014
15:09:14.468 (468017818)|USER_DEBUG|[137]|DEBUG|case 1
15:09:14.468 (468039491)|USER_DEBUG|[151]|DEBUG|()
15:09:14.468 (468080970)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 10327.0
15:09:14.468 (468114472)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.468 (468192580)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.468 (468203099)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.468 (468227021)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.468 (468242793)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.468 (468312022)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.468 (468332944)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.468 (468358022)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.468 (468373457)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.468 (468436754)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.468 (468454527)|USER_DEBUG|[129]|DEBUG|in Dec 2014 and Nov 2014
15:09:14.468 (468666059)|USER_DEBUG|[149]|DEBUG|case 31
15:09:14.468 (468719646)|USER_DEBUG|[151]|DEBUG|(10327.0)
15:09:14.468 (468813885)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 10327.0
15:09:14.468 (468878557)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.469 (469029988)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.469 (469050680)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.469 (469098143)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.469 (469128893)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.469 (469262772)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.469 (469309437)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.469 (469359374)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.469 (469391536)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.469 (469522488)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.469 (469554297)|USER_DEBUG|[129]|DEBUG|in Dec 2014 and Dec 2014
15:09:14.469 (469884879)|USER_DEBUG|[143]|DEBUG|case 2 2
15:09:14.469 (469905371)|USER_DEBUG|[151]|DEBUG|(10327.0, 10413.0)
15:09:14.469 (469946212)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 10413.0
15:09:14.469 (469994009)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.470 (470132193)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.470 (470151435)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.470 (470187823)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.470 (470202890)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.470 (470273280)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.470 (470295800)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.470 (470321780)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.470 (470333740)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.470 (470397853)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.470 (470415994)|USER_DEBUG|[129]|DEBUG|in Mar 2015 and Jan 2015
15:09:14.470 (470541246)|USER_DEBUG|[149]|DEBUG|case 33
15:09:14.470 (470558760)|USER_DEBUG|[151]|DEBUG|(10327.0, 10413.0, 10413.0)
15:09:14.470 (470597981)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 10413.0
15:09:14.470 (470636668)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.470 (470749927)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.470 (470761833)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.470 (470786448)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.470 (470799852)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.470 (470864805)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.470 (470885868)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.470 (470910992)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.470 (470923226)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.470 (470986534)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.471 (471004826)|USER_DEBUG|[129]|DEBUG|in Mar 2015 and Feb 2015
15:09:14.471 (471175029)|USER_DEBUG|[149]|DEBUG|case 34
15:09:14.471 (471193689)|USER_DEBUG|[151]|DEBUG|(10327.0, 10413.0, 10413.0, 10413.0)
15:09:14.471 (471233217)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 10413.0
15:09:14.471 (471266432)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.471 (471351162)|METHOD_EXIT|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
15:09:14.471 (471361881)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.471 (471385614)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.471 (471398175)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.471 (471462039)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.471 (471482606)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.471 (471507965)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.471 (471520423)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
15:09:14.471 (471583774)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
15:09:14.471 (471612271)|USER_DEBUG|[129]|DEBUG|in Mar 2015 and Mar 2015
15:09:14.471 (471836586)|USER_DEBUG|[143]|DEBUG|case 2 5
15:09:14.471 (471856694)|USER_DEBUG|[151]|DEBUG|(10327.0, 10413.0, 10413.0, 10413.0, 11957.0)
15:09:14.471 (471896849)|USER_DEBUG|[152]|DEBUG|CummulativeAmount: 11957.0
15:09:14.471 (471925492)|METHOD_ENTRY|[128]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
