Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2NT';				
controller.init();



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2NT';				
Execute Anonymous: controller.init();
Execute Anonymous: 
07:20:11.147 (147114904)|EXECUTION_STARTED
07:20:11.147 (147123238)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:20:11.172 (172002413)|METHOD_ENTRY|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:20:11.172 (172027764)|METHOD_ENTRY|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:20:11.172 (172483925)|SOQL_EXECUTE_BEGIN|[122]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND StageName IN ('Received', 'Not Received', 'Refunded')) GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST, StageName ASC NULLS FIRST
07:20:11.182 (182795721)|SOQL_EXECUTE_END|[122]|Rows:3
07:20:11.182 (182853452)|METHOD_EXIT|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:20:11.182 (182878797)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:20:11.183 (183165563)|METHOD_ENTRY|[158]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.183 (183325136)|METHOD_EXIT|[158]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.183 (183389994)|METHOD_ENTRY|[158]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.183 (183480609)|METHOD_EXIT|[158]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.183 (183536900)|METHOD_ENTRY|[158]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.183 (183618546)|METHOD_EXIT|[158]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.183 (183659361)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:20:11.183 (183730559)|METHOD_ENTRY|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:20:11.184 (184063484)|METHOD_EXIT|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:20:11.184 (184081407)|METHOD_ENTRY|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:20:11.184 (184168806)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.205 (205457189)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
07:20:11.206 (206215841)|METHOD_EXIT|[1]|Utils
07:20:11.206 (206249091)|METHOD_ENTRY|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206274824)|METHOD_EXIT|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206327565)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206380297)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206411450)|METHOD_ENTRY|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206427091)|METHOD_EXIT|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206456033)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206495871)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206520538)|METHOD_ENTRY|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206538164)|METHOD_EXIT|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206567062)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206605107)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206627700)|METHOD_ENTRY|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206638931)|METHOD_EXIT|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206665420)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206702545)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206730055)|METHOD_ENTRY|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206747198)|METHOD_EXIT|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206780259)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206822190)|METHOD_ENTRY|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206845182)|METHOD_ENTRY|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206857585)|METHOD_EXIT|[188]|01po0000000dllI|Utils.getMonthStr(Integer)
07:20:11.206 (206883926)|METHOD_EXIT|[170]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:20:11.206 (206921084)|METHOD_EXIT|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:20:11.206 (206962026)|METHOD_ENTRY|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:20:11.207 (207037848)|METHOD_ENTRY|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.207 (207137063)|METHOD_EXIT|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.207 (207232277)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.207 (207313848)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.207 (207410167)|METHOD_ENTRY|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.207 (207484458)|METHOD_EXIT|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.207 (207529330)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.207 (207587458)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.207 (207614611)|METHOD_ENTRY|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.207 (207685081)|METHOD_EXIT|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.207 (207733375)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.207 (207786162)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.207 (207808987)|METHOD_EXIT|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:20:11.207 (207831893)|METHOD_ENTRY|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:20:11.207 (207877469)|METHOD_ENTRY|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.207 (207954575)|METHOD_EXIT|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.207 (207996574)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.208 (208043686)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.208 (208070970)|METHOD_ENTRY|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.208 (208144233)|METHOD_EXIT|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.208 (208184784)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.208 (208230839)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.208 (208303549)|METHOD_ENTRY|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.208 (208379678)|METHOD_EXIT|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.208 (208424588)|METHOD_ENTRY|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.208 (208484551)|METHOD_EXIT|[147]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:20:11.208 (208636203)|METHOD_EXIT|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:20:11.208 (208685150)|METHOD_ENTRY|[107]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:20:11.208 (208819567)|METHOD_ENTRY|[222]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:20:11.208 (208981759)|METHOD_EXIT|[222]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:20:11.209 (209730614)|USER_DEBUG|[231]|DEBUG|amountRaisedByDisplayMonth (100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
07:20:11.209 (209751369)|METHOD_EXIT|[107]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:20:11.209 (209794179)|METHOD_ENTRY|[108]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:20:11.209 (209865580)|METHOD_ENTRY|[222]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:20:11.209 (209958167)|METHOD_EXIT|[222]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:20:11.210 (210514829)|USER_DEBUG|[231]|DEBUG|amountRaisedByDisplayMonth (0, 0, 0, 0, 200.0, 200.0)
07:20:11.210 (210528695)|METHOD_EXIT|[108]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:20:11.210 (210591078)|METHOD_ENTRY|[109]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:20:11.211 (211079393)|METHOD_EXIT|[109]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:20:11.211 (211104756)|METHOD_ENTRY|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:20:11.211 (211607155)|SOQL_EXECUTE_BEGIN|[260]|Aggregations:0|SELECT CALENDAR_YEAR(Refund_Date__c) year, CALENDAR_MONTH(Refund_Date__c) month, SUM(Amount) totalAmount, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND Refund_Date__c != NULL AND StageName = 'Refunded') GROUP BY CALENDAR_YEAR(Refund_Date__c), CALENDAR_MONTH(Refund_Date__c), StageName ORDER BY CALENDAR_YEAR(Refund_Date__c) ASC NULLS FIRST, CALENDAR_MONTH(Refund_Date__c) ASC NULLS FIRST
07:20:11.216 (216387683)|SOQL_EXECUTE_END|[260]|Rows:1
07:20:11.216 (216512522)|METHOD_ENTRY|[274]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.216 (216614388)|METHOD_EXIT|[274]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:20:11.216 (216694300)|METHOD_ENTRY|[277]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:20:11.216 (216790033)|METHOD_ENTRY|[222]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:20:11.216 (216891893)|METHOD_EXIT|[222]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:20:11.217 (217472541)|USER_DEBUG|[231]|DEBUG|amountRaisedByDisplayMonth (0, 0, 0, 0, 0, 100.0)
07:20:11.217 (217487371)|METHOD_EXIT|[277]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:20:11.217 (217494174)|METHOD_EXIT|[111]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:20:11.217 (217547789)|USER_DEBUG|[112]|DEBUG|refunds: (0, 0, 0, 0, 0, 100.0)
07:20:11.217 (217582462)|METHOD_ENTRY|[113]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:20:11.218 (218107210)|METHOD_EXIT|[113]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:20:11.218 (218137045)|METHOD_ENTRY|[114]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:20:11.218 (218605965)|METHOD_EXIT|[114]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:20:11.218 (218642750)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:20:11.219 (219089600)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:20:11.219 (219119934)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:20:11.219 (219360380)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:20:11.219 (219367661)|METHOD_EXIT|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:20:11.219 (219373479)|METHOD_EXIT|[4]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
07:20:11.215 (219423985)|CUMULATIVE_LIMIT_USAGE
07:20:11.215|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:20:11.215|CUMULATIVE_LIMIT_USAGE_END

07:20:11.219 (219447333)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:20:11.221 (221484009)|EXECUTION_FINISHED
