Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I2NT';				
controller.init();

System.debug(controller.displayMonths);

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I2NT';				
Execute Anonymous: controller.init();
Execute Anonymous: 
Execute Anonymous: System.debug(controller.displayMonths);
07:42:18.173 (173353544)|EXECUTION_STARTED
07:42:18.173 (173364933)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
07:42:18.202 (202330167)|SOQL_EXECUTE_BEGIN|[115]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND StageName IN ('Received', 'Not Received', 'Refunded')) GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST, StageName ASC NULLS FIRST
07:42:18.226 (226030719)|SOQL_EXECUTE_END|[115]|Rows:3
07:42:18.226 (226111074)|METHOD_EXIT|[87]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
07:42:18.226 (226142336)|METHOD_ENTRY|[88]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:42:18.226 (226509485)|METHOD_ENTRY|[168]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.226 (226746780)|METHOD_EXIT|[168]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.226 (226839050)|METHOD_ENTRY|[168]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.226 (226982515)|METHOD_EXIT|[168]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.227 (227081058)|METHOD_ENTRY|[168]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.227 (227217551)|METHOD_EXIT|[168]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.227 (227290174)|METHOD_EXIT|[88]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
07:42:18.227 (227412395)|METHOD_ENTRY|[93]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:42:18.227 (227984632)|METHOD_EXIT|[93]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
07:42:18.228 (228014877)|METHOD_ENTRY|[94]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:42:18.228 (228164304)|METHOD_ENTRY|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.259 (259776004)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
07:42:18.263 (263911335)|METHOD_EXIT|[1]|Utils
07:42:18.263 (263954926)|METHOD_ENTRY|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.263 (263995087)|METHOD_EXIT|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264072550)|METHOD_EXIT|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264170334)|METHOD_ENTRY|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264222797)|METHOD_ENTRY|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264253411)|METHOD_EXIT|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264305602)|METHOD_EXIT|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264375842)|METHOD_ENTRY|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264422907)|METHOD_ENTRY|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264445929)|METHOD_EXIT|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264484745)|METHOD_EXIT|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264525447)|METHOD_ENTRY|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264550602)|METHOD_ENTRY|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264563244)|METHOD_EXIT|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264590170)|METHOD_EXIT|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264626524)|METHOD_ENTRY|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264649541)|METHOD_ENTRY|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264661907)|METHOD_EXIT|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264688538)|METHOD_EXIT|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264724014)|METHOD_ENTRY|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264746786)|METHOD_ENTRY|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264759330)|METHOD_EXIT|[198]|01po0000000dllI|Utils.getMonthStr(Integer)
07:42:18.264 (264785553)|METHOD_EXIT|[180]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
07:42:18.264 (264822070)|METHOD_EXIT|[94]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
07:42:18.264 (264895650)|METHOD_ENTRY|[95]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:42:18.265 (265525178)|SOQL_EXECUTE_BEGIN|[270]|Aggregations:0|SELECT CALENDAR_YEAR(Refund_Date__c) year, CALENDAR_MONTH(Refund_Date__c) month, SUM(Amount) totalAmount, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND Refund_Date__c != NULL AND StageName = 'Refunded') GROUP BY CALENDAR_YEAR(Refund_Date__c), CALENDAR_MONTH(Refund_Date__c), StageName ORDER BY CALENDAR_YEAR(Refund_Date__c) ASC NULLS FIRST, CALENDAR_MONTH(Refund_Date__c) ASC NULLS FIRST
07:42:18.278 (278030109)|SOQL_EXECUTE_END|[270]|Rows:1
07:42:18.278 (278188043)|METHOD_ENTRY|[284]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.278 (278390759)|METHOD_EXIT|[284]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.278 (278539868)|METHOD_ENTRY|[287]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:42:18.278 (278717000)|METHOD_ENTRY|[232]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:42:18.278 (278873790)|METHOD_EXIT|[232]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:42:18.279 (279568761)|USER_DEBUG|[241]|DEBUG|amountRaisedByDisplayMonth (0, 0, 0, 0, 0, 100.0)
07:42:18.279 (279585885)|METHOD_EXIT|[287]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:42:18.279 (279593700)|METHOD_EXIT|[95]|01po0000003noZB|TeamRaiserProgressWidgetController.getRefundsPerDisplayMonth(List<Date>)
07:42:18.279 (279649156)|USER_DEBUG|[96]|DEBUG|refunds: (0, 0, 0, 0, 0, 100.0)
07:42:18.279 (279671577)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getConfirmedAmountsByDisplayMonth(List<AggregateResult>, List<Decimal>)
07:42:18.279 (279719784)|METHOD_ENTRY|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:42:18.279 (279783667)|METHOD_ENTRY|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.279 (279869316)|METHOD_EXIT|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.279 (279934879)|METHOD_ENTRY|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.280 (280015149)|METHOD_EXIT|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.280 (280108057)|METHOD_ENTRY|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.280 (280188280)|METHOD_EXIT|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.280 (280244718)|METHOD_ENTRY|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.280 (280294201)|METHOD_EXIT|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.280 (280321863)|METHOD_ENTRY|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.280 (280393107)|METHOD_EXIT|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.280 (280434089)|METHOD_ENTRY|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.280 (280481467)|METHOD_EXIT|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.280 (280503439)|METHOD_EXIT|[129]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:42:18.280 (280515029)|METHOD_ENTRY|[130]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:42:18.280 (280590596)|METHOD_ENTRY|[232]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:42:18.280 (280677919)|METHOD_EXIT|[232]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:42:18.281 (281667834)|USER_DEBUG|[241]|DEBUG|amountRaisedByDisplayMonth (100.0, 100.0, 100.0, 100.0, 100.0, 100.0)
07:42:18.281 (281692160)|METHOD_EXIT|[130]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:42:18.281 (281717306)|METHOD_ENTRY|[131]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.282 (282588364)|METHOD_EXIT|[131]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.282 (282616461)|METHOD_ENTRY|[132]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:42:18.282 (282976357)|METHOD_EXIT|[132]|01po0000003noZB|TeamRaiserProgressWidgetController.includeAdditionalGift(List<Date>, List<Decimal>)
07:42:18.282 (282990759)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getConfirmedAmountsByDisplayMonth(List<AggregateResult>, List<Decimal>)
07:42:18.283 (283108622)|USER_DEBUG|[98]|DEBUG|Confirmed amounts: (100.00, 100.0, 100.0, 100.0, 100.0, 100.0)
07:42:18.283 (283139191)|METHOD_ENTRY|[99]|01po0000003noZB|TeamRaiserProgressWidgetController.getUnconfirmedAmountsByDisplayMonth(List<AggregateResult>, List<Decimal>)
07:42:18.283 (283209711)|METHOD_ENTRY|[138]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:42:18.283 (283279929)|METHOD_ENTRY|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.283 (283396721)|METHOD_EXIT|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.283 (283464651)|METHOD_ENTRY|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.283 (283541481)|METHOD_EXIT|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.283 (283582840)|METHOD_ENTRY|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.283 (283696371)|METHOD_EXIT|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.283 (283759137)|METHOD_ENTRY|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.283 (283832887)|METHOD_EXIT|[152]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.283 (283947420)|METHOD_ENTRY|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.284 (284060308)|METHOD_EXIT|[149]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
07:42:18.284 (284129073)|METHOD_ENTRY|[157]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.284 (284220835)|METHOD_EXIT|[157]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
07:42:18.284 (284415757)|METHOD_EXIT|[138]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
07:42:18.284 (284447013)|METHOD_ENTRY|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:42:18.284 (284570338)|METHOD_ENTRY|[232]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:42:18.284 (284723311)|METHOD_EXIT|[232]|01po0000003noZB|TeamRaiserProgressWidgetController.combineAndSort(Set<Date>, List<Date>)
07:42:18.285 (285262736)|USER_DEBUG|[241]|DEBUG|amountRaisedByDisplayMonth (0, 0, 0, 0, 200.0, 200.0)
07:42:18.285 (285278524)|METHOD_EXIT|[139]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
07:42:18.285 (285290175)|METHOD_ENTRY|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.285 (285724950)|METHOD_EXIT|[140]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.285 (285733982)|METHOD_EXIT|[99]|01po0000003noZB|TeamRaiserProgressWidgetController.getUnconfirmedAmountsByDisplayMonth(List<AggregateResult>, List<Decimal>)
07:42:18.285 (285860090)|USER_DEBUG|[100]|DEBUG|Unconfirmed amounts: (0, 0, 0, 0, 200.0, 200.0)
07:42:18.285 (285930234)|METHOD_ENTRY|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:42:18.286 (286556412)|METHOD_EXIT|[101]|01po0000003noZB|TeamRaiserProgressWidgetController.getAllAmounts(List<Decimal>, List<Decimal>)
07:42:18.286 (286663885)|USER_DEBUG|[102]|DEBUG|All amounts: (100.00, 100.0, 100.0, 100.0, 300.0, 300.0)
07:42:18.286 (286697527)|METHOD_ENTRY|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.287 (287139413)|METHOD_EXIT|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.287 (287201336)|USER_DEBUG|[105]|DEBUG|After refunds! Confirmed amounts: (100.00, 100.0, 100.0, 100.0, 100.0, 100.0)
07:42:18.287 (287231015)|METHOD_ENTRY|[106]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.287 (287658948)|METHOD_EXIT|[106]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.287 (287717966)|USER_DEBUG|[107]|DEBUG|After refunds! Unconfirmed amounts: (0, 0, 0, 0, 200.0, 200.0)
07:42:18.287 (287746377)|METHOD_ENTRY|[108]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.288 (288177454)|METHOD_EXIT|[108]|01po0000003noZB|TeamRaiserProgressWidgetController.subtractRefundsFromList(List<Decimal>, List<Decimal>)
07:42:18.288 (288237279)|USER_DEBUG|[109]|DEBUG|After refunds! All amounts: (100.00, 100.0, 100.0, 100.0, 300.0, 300.0)
07:42:18.288 (288249338)|METHOD_EXIT|[41]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
07:42:18.288 (288255899)|METHOD_EXIT|[4]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
07:42:18.288 (288319967)|USER_DEBUG|[6]|DEBUG|(2014-11-01 00:00:00, 2014-12-01 00:00:00, 2015-01-01 00:00:00, 2015-02-01 00:00:00, 2015-03-01 00:00:00, 2015-04-01 00:00:00)
07:42:18.501 (288359448)|CUMULATIVE_LIMIT_USAGE
07:42:18.501|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 3 out of 100
  Number of query rows: 5 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

07:42:18.501|CUMULATIVE_LIMIT_USAGE_END

07:42:18.288 (288385665)|CODE_UNIT_FINISHED|execute_anonymous_apex
07:42:18.290 (290105225)|EXECUTION_FINISHED
