Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths, 'Received');
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths, 'Received');
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
14:45:57.148 (148720725)|EXECUTION_STARTED
14:45:57.148 (148734155)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
14:45:57.201 (201938530)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.201 (201955270)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202017505)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202059628)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202085767)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202098760)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202165303)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202207118)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202233296)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202248358)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202310440)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202351098)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202376838)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202390351)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202452060)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202493092)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202518901)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202534260)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202595844)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202635778)|METHOD_EXIT|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
14:45:57.202 (202695350)|USER_DEBUG|[15]|DEBUG|Display months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
14:45:57.202 (202741702)|METHOD_ENTRY|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
14:45:57.202 (202799748)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202827040)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202844581)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202909392)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202950996)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.202 (202976668)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.202 (202993558)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203055459)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203097223)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203122628)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203135495)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203202391)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203244156)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203269765)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203283261)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203344239)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203385154)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203410618)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203424520)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203486046)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203526369)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203551831)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203566270)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.203 (203627521)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.203 (203667506)|METHOD_EXIT|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
14:45:57.203 (203764882)|USER_DEBUG|[18]|DEBUG|Formatted months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
14:45:57.203 (203827770)|METHOD_ENTRY|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>, String)
14:45:57.203 (203977803)|METHOD_ENTRY|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.204 (204085805)|METHOD_EXIT|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.204 (204101643)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.204 (204133972)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.204 (204151809)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.204 (204216779)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.204 (204242839)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.204 (204270449)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.204 (204287645)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.204 (204349220)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.204 (204371210)|USER_DEBUG|[123]|DEBUG|in Jan 2014 and Nov 2014
14:45:57.204 (204547916)|USER_DEBUG|[127]|DEBUG|case 1
14:45:57.204 (204606144)|USER_DEBUG|[141]|DEBUG|CummulativeAmount: 8956.0
14:45:57.204 (204641008)|METHOD_ENTRY|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.204 (204720564)|METHOD_EXIT|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.204 (204732538)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.204 (204755987)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.204 (204769881)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.204 (204831983)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.204 (204854015)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.204 (204878008)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.204 (204894307)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.204 (204956142)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.204 (204972688)|USER_DEBUG|[123]|DEBUG|in Mar 2014 and Nov 2014
14:45:57.205 (205070711)|USER_DEBUG|[127]|DEBUG|case 1
14:45:57.205 (205112462)|USER_DEBUG|[141]|DEBUG|CummulativeAmount: 9090.0
14:45:57.205 (205149066)|METHOD_ENTRY|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.205 (205228116)|METHOD_EXIT|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.205 (205239558)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.205 (205262201)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.205 (205275841)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.205 (205337287)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.205 (205358870)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.205 (205383556)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.205 (205399757)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.205 (205461221)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.205 (205477177)|USER_DEBUG|[123]|DEBUG|in Mar 2014 and Nov 2014
14:45:57.205 (205573073)|USER_DEBUG|[127]|DEBUG|case 1
14:45:57.205 (205613504)|USER_DEBUG|[141]|DEBUG|CummulativeAmount: 10204.0
14:45:57.205 (205645984)|METHOD_ENTRY|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.205 (205721903)|METHOD_EXIT|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.205 (205733244)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.205 (205755810)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.205 (205771270)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.205 (205832887)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.205 (205854927)|METHOD_ENTRY|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.205 (205878989)|METHOD_ENTRY|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.205 (205895081)|METHOD_EXIT|[113]|01po0000000dllI|Utils.getMonthStr(Integer)
14:45:57.205 (205956572)|METHOD_EXIT|[123]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
14:45:57.205 (205972489)|USER_DEBUG|[123]|DEBUG|in Aug 2014 and Nov 2014
14:45:57.206 (206068272)|USER_DEBUG|[127]|DEBUG|case 1
14:45:57.206 (206110467)|USER_DEBUG|[141]|DEBUG|CummulativeAmount: 10327.0
14:45:57.206 (206142660)|METHOD_ENTRY|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
14:45:57.206 (206223104)|METHOD_EXIT|[122]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
