Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();

controller.trRegId = 'a0jo0000001I18l'; 
				
controller.init();

================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: 
Execute Anonymous: controller.trRegId = 'a0jo0000001I18l'; 
Execute Anonymous: 				
Execute Anonymous: controller.init();
06:45:53.223 (223542960)|EXECUTION_STARTED
06:45:53.223 (223552006)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
06:45:53.253 (253060200)|METHOD_ENTRY|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
06:45:53.253 (253160089)|METHOD_EXIT|[46]|01po0000003QZvz|CurrencyFormatter.getCurrencySymbol()
06:45:53.253 (253267055)|METHOD_ENTRY|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
06:45:53.253 (253294043)|METHOD_ENTRY|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
06:45:53.253 (253759842)|SOQL_EXECUTE_BEGIN|[125]|Aggregations:0|SELECT SUM(Amount) totalAmount, CALENDAR_MONTH(CloseDate) month, CALENDAR_YEAR(CloseDate) year, StageName stage FROM Opportunity WHERE (TeamRaiser_Registration__c = :tmpVar1 AND StageName IN ('Received', 'Not Received', 'Refunded')) GROUP BY CALENDAR_YEAR(CloseDate), CALENDAR_MONTH(CloseDate), StageName ORDER BY CALENDAR_YEAR(CloseDate) ASC NULLS FIRST, CALENDAR_MONTH(CloseDate) ASC NULLS FIRST, StageName ASC NULLS FIRST
06:45:53.266 (266257445)|SOQL_EXECUTE_END|[125]|Rows:7
06:45:53.266 (266391358)|METHOD_EXIT|[96]|01po0000003noZB|TeamRaiserProgressWidgetController.getTotalAmountPerMonth()
06:45:53.266 (266458009)|METHOD_ENTRY|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
06:45:53.266 (266879028)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267165405)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267233419)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267319664)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267376807)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267455748)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267509853)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267587215)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267640972)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267721620)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267776540)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267853392)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267905904)|METHOD_ENTRY|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.267 (267982498)|METHOD_EXIT|[161]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.268 (268023062)|METHOD_EXIT|[97]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
06:45:53.268 (268088906)|METHOD_ENTRY|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
06:45:53.268 (268397121)|METHOD_EXIT|[102]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
06:45:53.268 (268412243)|METHOD_ENTRY|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
06:45:53.268 (268502266)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.297 (297353501)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
06:45:53.301 (301515036)|METHOD_EXIT|[1]|Utils
06:45:53.301 (301546193)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.301 (301575690)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.301 (301629958)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.301 (301689117)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.301 (301717644)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.301 (301733314)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.301 (301760857)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.301 (301799350)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.301 (301822868)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.301 (301834176)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.301 (301860535)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.301 (301898095)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.301 (301920332)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.301 (301931558)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.301 (301961045)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.301 (301998487)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.302 (302020482)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.302 (302032464)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.302 (302077161)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.302 (302145105)|METHOD_ENTRY|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.302 (302183240)|METHOD_ENTRY|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.302 (302203843)|METHOD_EXIT|[191]|01po0000000dllI|Utils.getMonthStr(Integer)
06:45:53.302 (302275417)|METHOD_EXIT|[173]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonth(Date)
06:45:53.302 (302317340)|METHOD_EXIT|[103]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
06:45:53.302 (302365110)|METHOD_ENTRY|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
06:45:53.302 (302455141)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.302 (302606177)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.302 (302723242)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.302 (302806952)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.302 (302836829)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.302 (302914585)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.302 (302959560)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.303 (303032281)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.303 (303143145)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.303 (303229250)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.303 (303277362)|METHOD_ENTRY|[150]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.303 (303332568)|METHOD_EXIT|[150]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.303 (303360499)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.303 (303462675)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.303 (303523866)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.303 (303573041)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.303 (303600758)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.303 (303676112)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.303 (303717181)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.303 (303763287)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.303 (303799937)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.303 (303943503)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.304 (304024860)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.304 (304078754)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.304 (304159715)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.304 (304237926)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.304 (304280208)|METHOD_ENTRY|[150]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.304 (304326061)|METHOD_EXIT|[150]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.304 (304491624)|METHOD_EXIT|[104]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
06:45:53.304 (304516119)|METHOD_ENTRY|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
06:45:53.304 (304563007)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.304 (304640359)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.304 (304681236)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.304 (304726897)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.304 (304799004)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.304 (304875855)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.304 (304916884)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.304 (304962491)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.304 (304988616)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.305 (305060590)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.305 (305123339)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.305 (305204013)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.305 (305324573)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.305 (305454233)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.305 (305519478)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.305 (305595552)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.305 (305636823)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.305 (305772088)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.305 (305840489)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.305 (305918815)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.306 (306040247)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.306 (306163382)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.306 (306227076)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.306 (306301879)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.306 (306341969)|METHOD_ENTRY|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.306 (306463085)|METHOD_EXIT|[142]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
06:45:53.306 (306525743)|METHOD_ENTRY|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.306 (306603608)|METHOD_EXIT|[145]|01po0000003noZB|TeamRaiserProgressWidgetController.sameStage(AggregateResult, String)
06:45:53.306 (306640330)|METHOD_EXIT|[105]|01po0000003noZB|TeamRaiserProgressWidgetController.formMapByStage(String, List<AggregateResult>)
06:45:53.306 (306714947)|METHOD_ENTRY|[107]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
06:45:53.307 (307135102)|USER_DEBUG|[229]|DEBUG|amountsByMonthMap: {2014-03-01 00:00:00=134.0, 2015-03-01 00:00:00=1544.0}
06:45:53.308 (308350939)|USER_DEBUG|[239]|DEBUG|amountRaisedByDisplayMonth: (134.0, 134.0, 134.0, 134.0, 1678.0, 3222.0, 3222.0)
06:45:53.308 (308366681)|METHOD_EXIT|[107]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
06:45:53.308 (308415851)|METHOD_ENTRY|[108]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
06:45:53.308 (308601650)|USER_DEBUG|[229]|DEBUG|amountsByMonthMap: {2014-01-01 00:00:00=8956.0, 2014-03-01 00:00:00=1114.0, 2014-12-01 00:00:00=86.0}
06:45:53.309 (309567044)|USER_DEBUG|[239]|DEBUG|amountRaisedByDisplayMonth: (10070.0, 10156.0, 10242.0, 10242.0, 10242.0, 10242.0, 10242.0)
06:45:53.309 (309582230)|METHOD_EXIT|[108]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(Map<Date,Decimal>, List<Date>)
06:45:53.309 (309599630)|METHOD_EXIT|[50]|01po0000003noZB|TeamRaiserProgressWidgetController.generateData()
06:45:53.309 (309606258)|METHOD_EXIT|[5]|01po0000003noZB|TeamRaiserProgressWidgetController.init()
06:45:53.639 (309651878)|CUMULATIVE_LIMIT_USAGE
06:45:53.639|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 2 out of 100
  Number of query rows: 9 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

06:45:53.639|CUMULATIVE_LIMIT_USAGE_END

06:45:53.309 (309676125)|CODE_UNIT_FINISHED|execute_anonymous_apex
06:45:53.312 (312008820)|EXECUTION_FINISHED
