getAllFieldsForSObject.cls

================================

//for the Account object, you can replact that with any object you have, standard or custom
Schema.DescribeSObjectResult a_desc = Opportunity.sObjectType.getDescribe(); 
Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();

for(Schema.sObjectField fld:a_fields.values()){ 
     System.debug(fld);
}


================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: //for the Account object, you can replact that with any object you have, standard or custom
Execute Anonymous: Schema.DescribeSObjectResult a_desc = Opportunity.sObjectType.getDescribe(); 
Execute Anonymous: Map<String, Schema.SObjectField> a_fields = a_desc.fields.getMap();
Execute Anonymous: 
Execute Anonymous: for(Schema.sObjectField fld:a_fields.values()){ 
Execute Anonymous:      System.debug(fld);
Execute Anonymous: }
13:06:16.037 (37381747)|EXECUTION_STARTED
13:06:16.037 (37391311)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:06:16.041 (41329246)|USER_DEBUG|[6]|DEBUG|SystemModstamp
13:06:16.041 (41372679)|USER_DEBUG|[6]|DEBUG|Campaign_Name__c
13:06:16.041 (41424473)|USER_DEBUG|[6]|DEBUG|Matching_Organization__c
13:06:16.041 (41469822)|USER_DEBUG|[6]|DEBUG|Check_Date__c
13:06:16.041 (41512590)|USER_DEBUG|[6]|DEBUG|Sub_Source__c
13:06:16.041 (41555571)|USER_DEBUG|[6]|DEBUG|Billing_Street__c
13:06:16.041 (41598925)|USER_DEBUG|[6]|DEBUG|ExternalId__c
13:06:16.041 (41641649)|USER_DEBUG|[6]|DEBUG|Settlement_Amount__c
13:06:16.041 (41684650)|USER_DEBUG|[6]|DEBUG|Card_Number__c
13:06:16.041 (41726950)|USER_DEBUG|[6]|DEBUG|CloseDate
13:06:16.041 (41769024)|USER_DEBUG|[6]|DEBUG|CreatedDate
13:06:16.041 (41811022)|USER_DEBUG|[6]|DEBUG|OwnerId
13:06:16.041 (41853988)|USER_DEBUG|[6]|DEBUG|Form_ID__c
13:06:16.041 (41896950)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Notification_Date__c
13:06:16.041 (41948551)|USER_DEBUG|[6]|DEBUG|Matching_Gift_Link__c
13:06:16.041 (41996126)|USER_DEBUG|[6]|DEBUG|LastViewedDate
13:06:16.042 (42040128)|USER_DEBUG|[6]|DEBUG|Receipt_ID__c
13:06:16.042 (42083805)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Notification_Method__c
13:06:16.042 (42140166)|USER_DEBUG|[6]|DEBUG|Pledge__c
13:06:16.042 (42196759)|USER_DEBUG|[6]|DEBUG|TeamRaiser_Registration__c
13:06:16.042 (42262609)|USER_DEBUG|[6]|DEBUG|FiscalYear
13:06:16.042 (42324716)|USER_DEBUG|[6]|DEBUG|LastModifiedById
13:06:16.042 (42388274)|USER_DEBUG|[6]|DEBUG|Grant_Agreement_Submitted_Date__c
13:06:16.042 (42460875)|USER_DEBUG|[6]|DEBUG|Payment_Type__c
13:06:16.042 (42516370)|USER_DEBUG|[6]|DEBUG|Reversed__c
13:06:16.042 (42560418)|USER_DEBUG|[6]|DEBUG|Intend_to_Reapply__c
13:06:16.042 (42603377)|USER_DEBUG|[6]|DEBUG|Amount_Requested__c
13:06:16.042 (42646375)|USER_DEBUG|[6]|DEBUG|Acknowledged__c
13:06:16.042 (42689821)|USER_DEBUG|[6]|DEBUG|Reference_Number_Full__c
13:06:16.042 (42732456)|USER_DEBUG|[6]|DEBUG|Discount_Amount__c
13:06:16.042 (42775051)|USER_DEBUG|[6]|DEBUG|Recognition__c
13:06:16.042 (42817609)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Type__c
13:06:16.042 (42860448)|USER_DEBUG|[6]|DEBUG|Bank_Name__c
13:06:16.042 (42902649)|USER_DEBUG|[6]|DEBUG|Unprocessed_Data__c
13:06:16.042 (42945572)|USER_DEBUG|[6]|DEBUG|Refund_Processed__c
13:06:16.042 (42998537)|USER_DEBUG|[6]|DEBUG|Batch__c
13:06:16.043 (43054017)|USER_DEBUG|[6]|DEBUG|Pricebook2Id
13:06:16.043 (43101616)|USER_DEBUG|[6]|DEBUG|Refund_Date__c
13:06:16.043 (43148496)|USER_DEBUG|[6]|DEBUG|Probability
13:06:16.043 (43206109)|USER_DEBUG|[6]|DEBUG|Tribute__c
13:06:16.043 (43252641)|USER_DEBUG|[6]|DEBUG|Billing_Country__c
13:06:16.043 (43295573)|USER_DEBUG|[6]|DEBUG|DonationSeriesDescribe__c
13:06:16.043 (43337803)|USER_DEBUG|[6]|DEBUG|Matching_Close_Date__c
13:06:16.043 (43380266)|USER_DEBUG|[6]|DEBUG|ACH_Routing_Number__c
13:06:16.043 (43438188)|USER_DEBUG|[6]|DEBUG|Reason_Declined__c
13:06:16.043 (43483076)|USER_DEBUG|[6]|DEBUG|TotalOpportunityQuantity
13:06:16.043 (43527511)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Person_to_Notify__c
13:06:16.043 (43571395)|USER_DEBUG|[6]|DEBUG|eCRM_Gift_Origin__c
13:06:16.043 (43614187)|USER_DEBUG|[6]|DEBUG|Pledge_Payment_Index__c
13:06:16.043 (43656528)|USER_DEBUG|[6]|DEBUG|DonationRecurrenceId__c
13:06:16.043 (43726177)|USER_DEBUG|[6]|DEBUG|Check_Number_Text__c
13:06:16.043 (43777727)|USER_DEBUG|[6]|DEBUG|StageName
13:06:16.043 (43821999)|USER_DEBUG|[6]|DEBUG|Transaction_ID__c
13:06:16.043 (43865456)|USER_DEBUG|[6]|DEBUG|Grant_Term__c
13:06:16.043 (43918847)|USER_DEBUG|[6]|DEBUG|Online_Form__c
13:06:16.043 (43978798)|USER_DEBUG|[6]|DEBUG|Tax_Deductible_Amount__c
13:06:16.044 (44026054)|USER_DEBUG|[6]|DEBUG|Acknowledged_Date__c
13:06:16.044 (44080444)|USER_DEBUG|[6]|DEBUG|Check_Number__c
13:06:16.044 (44123224)|USER_DEBUG|[6]|DEBUG|Fiscal
13:06:16.044 (44170890)|USER_DEBUG|[6]|DEBUG|Type
13:06:16.044 (44224832)|USER_DEBUG|[6]|DEBUG|LastActivityDate
13:06:16.044 (44269770)|USER_DEBUG|[6]|DEBUG|Form_Name__c
13:06:16.044 (44313353)|USER_DEBUG|[6]|DEBUG|LOI_Approved__c
13:06:16.044 (44356375)|USER_DEBUG|[6]|DEBUG|LOI_Submitted_Date__c
13:06:16.044 (44404864)|USER_DEBUG|[6]|DEBUG|Amount
13:06:16.044 (44448653)|USER_DEBUG|[6]|DEBUG|LOI_Approved_Declined_Date__c
13:06:16.044 (44491933)|USER_DEBUG|[6]|DEBUG|Description
13:06:16.044 (44535015)|USER_DEBUG|[6]|DEBUG|Grant_Agreement_Received_Date__c
13:06:16.044 (44578372)|USER_DEBUG|[6]|DEBUG|Grant_Website__c
13:06:16.044 (44621475)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Notification_Email__c
13:06:16.044 (44675144)|USER_DEBUG|[6]|DEBUG|Batch_Entry__c
13:06:16.044 (44720741)|USER_DEBUG|[6]|DEBUG|Proposal_Submitted_Date__c
13:06:16.044 (44764390)|USER_DEBUG|[6]|DEBUG|Donation_Record_ID__c
13:06:16.044 (44807417)|USER_DEBUG|[6]|DEBUG|External_Revision__c
13:06:16.044 (44850076)|USER_DEBUG|[6]|DEBUG|Contribution_Method__c
13:06:16.044 (44902479)|USER_DEBUG|[6]|DEBUG|TeamRaiser_Team__c
13:06:16.044 (44947996)|USER_DEBUG|[6]|DEBUG|Billing_Postal_Code__c
13:06:16.045 (45000529)|USER_DEBUG|[6]|DEBUG|Donation_Document_Acknowledgment__c
13:06:16.045 (45046707)|USER_DEBUG|[6]|DEBUG|Transaction_Type__c
13:06:16.045 (45089546)|USER_DEBUG|[6]|DEBUG|ACH_Account_Number__c
13:06:16.045 (45167587)|USER_DEBUG|[6]|DEBUG|Write_In_Designation__c
13:06:16.045 (45213661)|USER_DEBUG|[6]|DEBUG|Card_Expiration_Date__c
13:06:16.045 (45257219)|USER_DEBUG|[6]|DEBUG|Online_Message_Body__c
13:06:16.045 (45313873)|USER_DEBUG|[6]|DEBUG|Matching_Amount__c
13:06:16.045 (45370857)|USER_DEBUG|[6]|DEBUG|Merchant_Account_ID__c
13:06:16.045 (45417103)|USER_DEBUG|[6]|DEBUG|Settlement_Batch__c
13:06:16.045 (45469496)|USER_DEBUG|[6]|DEBUG|CampaignId
13:06:16.045 (45525202)|USER_DEBUG|[6]|DEBUG|Donation_Document_Receipt__c
13:06:16.045 (45574082)|USER_DEBUG|[6]|DEBUG|IsClosed
13:06:16.045 (45618240)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Honoree_Name__c
13:06:16.045 (45672215)|USER_DEBUG|[6]|DEBUG|Effort_Segment__c
13:06:16.045 (45717449)|USER_DEBUG|[6]|DEBUG|Proposal_Approved_Declined_Date__c
13:06:16.045 (45760833)|USER_DEBUG|[6]|DEBUG|Posted__c
13:06:16.045 (45803892)|USER_DEBUG|[6]|DEBUG|Matching_Gift_Amount_Service__c
13:06:16.045 (45879534)|USER_DEBUG|[6]|DEBUG|ExpectedRevenue
13:06:16.045 (45925561)|USER_DEBUG|[6]|DEBUG|NextStep
13:06:16.045 (45969222)|USER_DEBUG|[6]|DEBUG|Billing_City__c
13:06:16.046 (46012216)|USER_DEBUG|[6]|DEBUG|HasOpportunityLineItem
13:06:16.046 (46056213)|USER_DEBUG|[6]|DEBUG|Matching_Gift_Org_Verified__c
13:06:16.046 (46112707)|USER_DEBUG|[6]|DEBUG|Merchant_Account__c
13:06:16.046 (46168524)|USER_DEBUG|[6]|DEBUG|LastModifiedDate
13:06:16.046 (46214259)|USER_DEBUG|[6]|DEBUG|Close_Amount__c
13:06:16.046 (46257532)|USER_DEBUG|[6]|DEBUG|Id
13:06:16.046 (46300642)|USER_DEBUG|[6]|DEBUG|Billing_State__c
13:06:16.046 (46343389)|USER_DEBUG|[6]|DEBUG|Pledge_Installment_Frequency__c
13:06:16.046 (46386924)|USER_DEBUG|[6]|DEBUG|Receipt_Date__c
13:06:16.046 (46429484)|USER_DEBUG|[6]|DEBUG|Credit_Card_Type__c
13:06:16.046 (46472074)|USER_DEBUG|[6]|DEBUG|Grant_Term_End_Date__c
13:06:16.046 (46514790)|USER_DEBUG|[6]|DEBUG|LastReferencedDate
13:06:16.046 (46557796)|USER_DEBUG|[6]|DEBUG|Joint_Recognition__c
13:06:16.046 (46601004)|USER_DEBUG|[6]|DEBUG|Name
13:06:16.046 (46644290)|USER_DEBUG|[6]|DEBUG|Is_Matching__c
13:06:16.046 (46690534)|USER_DEBUG|[6]|DEBUG|Anonymous__c
13:06:16.046 (46733843)|USER_DEBUG|[6]|DEBUG|Grant_Reporting_Website__c
13:06:16.046 (46784397)|USER_DEBUG|[6]|DEBUG|AccountId
13:06:16.046 (46829003)|USER_DEBUG|[6]|DEBUG|ForecastCategory
13:06:16.046 (46879987)|USER_DEBUG|[6]|DEBUG|Contact__c
13:06:16.046 (46938083)|USER_DEBUG|[6]|DEBUG|ForecastCategoryName
13:06:16.046 (46982590)|USER_DEBUG|[6]|DEBUG|Grant_Term_Start_Date__c
13:06:16.047 (47026153)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Notification_Email_Txt__c
13:06:16.047 (47070775)|USER_DEBUG|[6]|DEBUG|Personal_Page__c
13:06:16.047 (47113667)|USER_DEBUG|[6]|DEBUG|ReferenceNumber__c
13:06:16.047 (47171904)|USER_DEBUG|[6]|DEBUG|Proposal_Deadline__c
13:06:16.047 (47218857)|USER_DEBUG|[6]|DEBUG|Posted_Date__c
13:06:16.047 (47262576)|USER_DEBUG|[6]|DEBUG|Grant_Reporting_Frequency__c
13:06:16.047 (47322531)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Message__c
13:06:16.047 (47377745)|USER_DEBUG|[6]|DEBUG|Matching_Status__c
13:06:16.047 (47421772)|USER_DEBUG|[6]|DEBUG|Segment_Code__c
13:06:16.047 (47465396)|USER_DEBUG|[6]|DEBUG|IsWon
13:06:16.047 (47509160)|USER_DEBUG|[6]|DEBUG|Do_Not_Assign_Default_Designation__c
13:06:16.047 (47552984)|USER_DEBUG|[6]|DEBUG|Matching_Percent__c
13:06:16.047 (47596546)|USER_DEBUG|[6]|DEBUG|Receipt_Amount__c
13:06:16.047 (47639943)|USER_DEBUG|[6]|DEBUG|IsPrivate
13:06:16.047 (47683303)|USER_DEBUG|[6]|DEBUG|Honor_Memorial_Notification_Address__c
13:06:16.047 (47738405)|USER_DEBUG|[6]|DEBUG|Segment__c
13:06:16.047 (47784279)|USER_DEBUG|[6]|DEBUG|Matching_Gift_Form_URL__c
13:06:16.047 (47840523)|USER_DEBUG|[6]|DEBUG|Fulfillment_Pledge__c
13:06:16.824 (47890733)|CUMULATIVE_LIMIT_USAGE
13:06:16.824|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 0 out of 100
  Number of query rows: 0 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 0 out of 150
  Number of DML rows: 0 out of 10000
  Maximum CPU time: 0 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

13:06:16.824|CUMULATIVE_LIMIT_USAGE_END

13:06:16.047 (47915580)|CODE_UNIT_FINISHED|execute_anonymous_apex
13:06:16.049 (49210392)|EXECUTION_FINISHED
