Execute Anonymous

================================

TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
List<AggregateResult> totalAmountPerMonth = 
			[SELECT SUM(Amount) totalRaised, 
				calendar_month(CloseDate) month, 
				calendar_year(CloseDate) year, 
				StageName stage
			FROM Opportunity 
			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];

List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));

List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
System.debug('Formatted months ' + formattedDisplayMonths);

List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
System.debug('moment of truth ' + amountRaisedByDisplayMonth);



================================

31.0 APEX_CODE,DEBUG;APEX_PROFILING,DEBUG;CALLOUT,INFO;DB,INFO;VALIDATION,INFO;WORKFLOW,INFO
Execute Anonymous: TeamRaiserProgressWidgetController controller = new TeamRaiserProgressWidgetController();
Execute Anonymous: List<AggregateResult> totalAmountPerMonth = 
Execute Anonymous: 			[SELECT SUM(Amount) totalRaised, 
Execute Anonymous: 				calendar_month(CloseDate) month, 
Execute Anonymous: 				calendar_year(CloseDate) year, 
Execute Anonymous: 				StageName stage
Execute Anonymous: 			FROM Opportunity 
Execute Anonymous: 			WHERE TeamRaiser_Registration__c='a0jo0000001I18l'
Execute Anonymous: 			GROUP BY calendar_year(CloseDate) , calendar_month(CloseDate), StageName
Execute Anonymous: 			ORDER BY calendar_year(CloseDate), calendar_month(CloseDate)];
Execute Anonymous: 
Execute Anonymous: List<Date> allMonths = TeamRaiserProgressWidgetController.convertAggregatesToDates(totalAmountPerMonth);
Execute Anonymous: System.debug('All months ' + TeamRaiserProgressWidgetController.getFormattedMonths(allMonths));
Execute Anonymous: List<Date> displayMonths = TeamRaiserProgressWidgetController.getDisplayMonths(allMonths.get(allMonths.size()-1));
Execute Anonymous: System.debug('Display months ' + TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths));
Execute Anonymous: 
Execute Anonymous: List<String> formattedDisplayMonths = TeamRaiserProgressWidgetController.getFormattedMonths(displayMonths);
Execute Anonymous: System.debug('Formatted months ' + formattedDisplayMonths);
Execute Anonymous: 
Execute Anonymous: List<Decimal> amountRaisedByDisplayMonth = TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(totalAmountPerMonth, displayMonths);
Execute Anonymous: System.debug('moment of truth ' + amountRaisedByDisplayMonth);
Execute Anonymous: 
13:58:15.160 (160531606)|EXECUTION_STARTED
13:58:15.160 (160542503)|CODE_UNIT_STARTED|[EXTERNAL]|execute_anonymous_apex
13:58:15.205 (205019131)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205166049)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205238195)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205323079)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205386853)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205501072)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205562934)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205670843)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205776612)|METHOD_ENTRY|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205921052)|METHOD_EXIT|[81]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.205 (205975388)|METHOD_EXIT|[12]|01po0000003noZB|TeamRaiserProgressWidgetController.convertAggregatesToDates(List<AggregateResult>)
13:58:15.206 (206041854)|METHOD_ENTRY|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:58:15.206 (206186374)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.237 (237621745)|METHOD_ENTRY|[1]|01po0000000dllI|Utils.Utils()
13:58:15.242 (242237252)|METHOD_EXIT|[1]|Utils
13:58:15.242 (242280587)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242302611)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242425182)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.242 (242477020)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.242 (242505722)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242520324)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242593070)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.242 (242631914)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.242 (242656839)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242668143)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242731671)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.242 (242768909)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.242 (242792843)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242809231)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242872128)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.242 (242908575)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.242 (242932115)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.242 (242949047)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.243 (243012536)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.243 (243050404)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.243 (243073991)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.243 (243085132)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.243 (243147723)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.243 (243185957)|METHOD_EXIT|[13]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:58:15.243 (243271719)|USER_DEBUG|[13]|DEBUG|All months (Jan 2014, Mar 2014, Mar 2014, Aug 2014, Dec 2014, Mar 2015)
13:58:15.243 (243394089)|METHOD_ENTRY|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
13:58:15.243 (243723849)|METHOD_EXIT|[14]|01po0000003noZB|TeamRaiserProgressWidgetController.getDisplayMonths(Date)
13:58:15.243 (243767969)|METHOD_ENTRY|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:58:15.243 (243822904)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.243 (243847852)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.243 (243863459)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.243 (243948021)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.243 (243993118)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244018436)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244033398)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244098390)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244135200)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244158527)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244169409)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244232134)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244268283)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244291955)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244303964)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244366096)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244402760)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244425979)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244437015)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244499437)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244535774)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244565284)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244579006)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244646492)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244682765)|METHOD_EXIT|[15]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:58:15.244 (244737914)|USER_DEBUG|[15]|DEBUG|Display months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
13:58:15.244 (244778652)|METHOD_ENTRY|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:58:15.244 (244830095)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244854927)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244869973)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.244 (244935908)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244973711)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.244 (244997753)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245011949)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245075731)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245112312)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245135781)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245146172)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245209039)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245245670)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245269743)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245280540)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245343505)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245379793)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245403565)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245414623)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245476684)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245512913)|METHOD_ENTRY|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245536216)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245547980)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.245 (245615838)|METHOD_EXIT|[91]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.245 (245651940)|METHOD_EXIT|[17]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedMonths(List<Date>)
13:58:15.245 (245732552)|USER_DEBUG|[18]|DEBUG|Formatted months (Nov 2014, Dec 2014, Jan 2015, Feb 2015, Mar 2015, Apr 2015)
13:58:15.245 (245783289)|METHOD_ENTRY|[20]|01po0000003noZB|TeamRaiserProgressWidgetController.getAmountRaisedByDisplayMonth(List<AggregateResult>, List<Date>)
13:58:15.245 (245920479)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.246 (246023337)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.246 (246035513)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.246 (246067435)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.246 (246078500)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.246 (246143524)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.246 (246164975)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.246 (246188817)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.246 (246202766)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.246 (246265620)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.246 (246283583)|USER_DEBUG|[116]|DEBUG|in Jan 2014 and Nov 2014
13:58:15.246 (246459801)|USER_DEBUG|[120]|DEBUG|case 1
13:58:15.246 (246517787)|USER_DEBUG|[131]|DEBUG|CummulativeAmount: 8956.0
13:58:15.246 (246547144)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.246 (246634911)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.246 (246643396)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.246 (246665653)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.246 (246676758)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.246 (246739996)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.246 (246763956)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.246 (246787658)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.246 (246801468)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.246 (246864952)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.246 (246877523)|USER_DEBUG|[116]|DEBUG|in Mar 2014 and Nov 2014
13:58:15.246 (246971553)|USER_DEBUG|[120]|DEBUG|case 1
13:58:15.247 (247007601)|USER_DEBUG|[131]|DEBUG|CummulativeAmount: 9090.0
13:58:15.247 (247036159)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.247 (247124361)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.247 (247133290)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.247 (247156918)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.247 (247168078)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.247 (247232732)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.247 (247250963)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.247 (247273646)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.247 (247287263)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.247 (247349951)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.247 (247362320)|USER_DEBUG|[116]|DEBUG|in Mar 2014 and Nov 2014
13:58:15.247 (247455534)|USER_DEBUG|[120]|DEBUG|case 1
13:58:15.247 (247491097)|USER_DEBUG|[131]|DEBUG|CummulativeAmount: 10204.0
13:58:15.247 (247517916)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.247 (247602922)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.247 (247611124)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.247 (247633209)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.247 (247645943)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.247 (247709118)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.247 (247727177)|METHOD_ENTRY|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.247 (247749917)|METHOD_ENTRY|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.247 (247763681)|METHOD_EXIT|[107]|01po0000000dllI|Utils.getMonthStr(Integer)
13:58:15.247 (247826375)|METHOD_EXIT|[116]|01po0000003noZB|TeamRaiserProgressWidgetController.getFormattedDate(Date)
13:58:15.247 (247838566)|USER_DEBUG|[116]|DEBUG|in Aug 2014 and Nov 2014
13:58:15.247 (247932186)|USER_DEBUG|[120]|DEBUG|case 1
13:58:15.247 (247967104)|USER_DEBUG|[131]|DEBUG|CummulativeAmount: 10327.0
13:58:15.247 (247993994)|METHOD_ENTRY|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
13:58:15.248 (248072173)|METHOD_EXIT|[115]|01po0000003noZB|TeamRaiserProgressWidgetController.aggregateResultToDate(AggregateResult)
